ResponseID,Response,Core,Answer,Gramm,Interp,Verif,parse,ldh,xdh,xdx,ldh TC weighted,xdh TC weighted,xdx TC weighted,ldh TC unweighted,xdh TC unweighted,xdx TC unweighted,ldh uw rank,xdh uw rank,xdx uw rank,AnnoScore,AnnoRank
I01T-gNNS-p001-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p002-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p003-r1,he is singing and dancing,1,1,1,1,0,"1	he	_	PRP	PRP	_	5	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	singing	_	VBG	VBG	_	0	root	_	_
4	and	_	CC	CC	_	0	erased	_	_
5	dancing	_	VBG	VBG	_	3	conj_and	_	_
6	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%dancing', 'aux$@%be$@%singing', 'root$@%singing$@%VROOT', 'erased$@%and$@%WORDERASED', 'conj_and$@%dancing$@%singing', 'punct$@%.$@%singing']","['x$@%he$@%dancing', 'x$@%be$@%singing', 'x$@%singing$@%VROOT', 'x$@%and$@%WORDERASED', 'x$@%dancing$@%singing', 'x$@%.$@%singing']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%singing$@%x', 'x$@%and$@%x', 'x$@%dancing$@%x', 'x$@%.$@%x']",0.99999994828052241,0.99999994473388709,0.99935384845521813,0.99999982799239662,0.9999998164102607,0.99934255275284001,0.738,66.5,66.5,69.5,66.5
I01T-gNNS-p008-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p010-r1,The boy is dancing,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p011-r1,A boy is dancing along with music ,1,0,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	along	_	RP	RP	_	0	erased	_	_
6	with	_	IN	IN	_	0	erased	_	_
7	music	_	NN	NN	_	4	prep_along_with	_	_
8	.	_	.	.	_	4	punct	_	_","['det$@%a$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'erased$@%along$@%WORDERASED', 'erased$@%with$@%WORDERASED', 'prep_along_with$@%music$@%dance', 'punct$@%.$@%dance']","['x$@%a$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%along$@%WORDERASED', 'x$@%with$@%WORDERASED', 'x$@%music$@%dance', 'x$@%.$@%dance']","['x$@%a$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%along$@%x', 'x$@%with$@%x', 'x$@%music$@%x', 'x$@%.$@%x']",0.21844626846104354,0.1425431487493497,0.098405238526048988,0.2286565482269447,0.13401431147242859,0.079935443473758583,0.907,47.0,39.0,43.0,47.0
I01T-gNNS-p015-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p016-r1,He is dancing.,1,1,1,1,1,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	dance	_	VBG	VBG	_	0	root	_	_
4	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%he$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.1857009091819587,0.1996825716787346,0.16727821502523454,0.20691311074133278,0.22201537589569376,0.22828132197695505,1.0,34.0,46.0,51.0,40.0
I01T-gNNS-p018-r1,The boy is singing and dancing.,1,1,1,1,0,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	6	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	singing	_	VBG	VBG	_	0	root	_	_
5	and	_	CC	CC	_	0	erased	_	_
6	dancing	_	VBG	VBG	_	4	conj_and	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dancing', 'aux$@%be$@%singing', 'root$@%singing$@%VROOT', 'erased$@%and$@%WORDERASED', 'conj_and$@%dancing$@%singing', 'punct$@%.$@%singing']","['x$@%the$@%boy', 'x$@%boy$@%dancing', 'x$@%be$@%singing', 'x$@%singing$@%VROOT', 'x$@%and$@%WORDERASED', 'x$@%dancing$@%singing', 'x$@%.$@%singing']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%singing$@%x', 'x$@%and$@%x', 'x$@%dancing$@%x', 'x$@%.$@%x']",0.97187930191150229,0.97117572987971512,0.87576419495693703,0.97036301763034616,0.96965674254886447,0.87462787276943921,0.738,63.0,63.0,63.0,63.0
I01T-gNNS-p019-r1,He is dancing.,1,1,1,1,1,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	dance	_	VBG	VBG	_	0	root	_	_
4	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%he$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.1857009091819587,0.1996825716787346,0.16727821502523454,0.20691311074133278,0.22201537589569376,0.22828132197695505,1.0,34.0,46.0,51.0,40.0
I01T-gNNS-p020-r1,He is dancing and singing.,1,1,1,1,0,"1	he	_	PRP	PRP	_	5	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	dance	_	VBG	VBG	_	0	root	_	_
4	and	_	CC	CC	_	0	erased	_	_
5	singing	_	VBG	VBG	_	3	conj_and	_	_
6	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%singing', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'erased$@%and$@%WORDERASED', 'conj_and$@%singing$@%dance', 'punct$@%.$@%dance']","['x$@%he$@%singing', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%and$@%WORDERASED', 'x$@%singing$@%dance', 'x$@%.$@%dance']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%and$@%x', 'x$@%singing$@%x', 'x$@%.$@%x']",0.39192236483447762,0.41740550961435474,0.48910269751097335,0.40334324739622063,0.42901081385376882,0.5265296675658433,0.738,56.0,58.0,59.0,56.0
I01T-gNNS-p024-r1,the boy dances with music on.,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	3	nsubj	_	_
3	dance	_	VBZ	VBZ	_	0	root	_	_
4	with	_	IN	IN	_	0	erased	_	_
5	music	_	NN	NN	_	3	prep_with	_	_
6	on	_	IN	IN	_	3	prep	_	_
7	.	_	.	.	_	3	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'root$@%dance$@%VROOT', 'erased$@%with$@%WORDERASED', 'prep_with$@%music$@%dance', 'prep$@%on$@%dance', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%dance$@%VROOT', 'x$@%with$@%WORDERASED', 'x$@%music$@%dance', 'x$@%on$@%dance', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%dance$@%x', 'x$@%with$@%x', 'x$@%music$@%x', 'x$@%on$@%x', 'x$@%.$@%x']",0.47941917934054035,0.37063031565281601,0.052597168058180821,0.48347799600987218,0.35670657871420641,0.033189437526267351,0.907,58.0,55.0,14.0,58.0
I01T-gNNS-p025-r1,He is singing.,0,1,1,1,0,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	singing	_	VBG	VBG	_	0	root	_	_
4	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%singing', 'aux$@%be$@%singing', 'root$@%singing$@%VROOT', 'punct$@%.$@%singing']","['x$@%he$@%singing', 'x$@%be$@%singing', 'x$@%singing$@%VROOT', 'x$@%.$@%singing']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%singing$@%x', 'x$@%.$@%x']",1.0,1.0,0.99910853064535232,1.0,1.0,0.99909304765228302,0.373,70.0,70.0,66.0,70.0
I01T-gNNS-p029-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p031-r1,The smiling boy is dancing with music. ,1,0,1,1,1,"1	the	_	DT	DT	_	3	det	_	_
2	smile	_	VBG	VBG	_	3	amod	_	_
3	boy	_	NN	NN	_	5	nsubj	_	_
4	be	_	VBZ	VBZ	_	5	aux	_	_
5	dance	_	VBG	VBG	_	0	root	_	_
6	with	_	IN	IN	_	0	erased	_	_
7	music	_	NN	NN	_	5	prep_with	_	_
8	.	_	.	.	_	5	punct	_	_","['det$@%the$@%boy', 'amod$@%smile$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'erased$@%with$@%WORDERASED', 'prep_with$@%music$@%dance', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%smile$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%with$@%WORDERASED', 'x$@%music$@%dance', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%smile$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%with$@%x', 'x$@%music$@%x', 'x$@%.$@%x']",0.26537203101805351,0.19873941599076694,0.1704093199177491,0.27403791123229304,0.19045080202087794,0.15341504126108052,0.907,49.5,42.0,55.0,49.5
I01T-gNNS-p033-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p035-r1,The boy is singing songs.,0,1,1,1,0,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	sing	_	VBG	VBG	_	0	root	_	_
5	song	_	NNS	NNS	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%sing', 'aux$@%be$@%sing', 'root$@%sing$@%VROOT', 'dobj$@%song$@%sing', 'punct$@%.$@%sing']","['x$@%the$@%boy', 'x$@%boy$@%sing', 'x$@%be$@%sing', 'x$@%sing$@%VROOT', 'x$@%song$@%sing', 'x$@%.$@%sing']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%sing$@%x', 'x$@%song$@%x', 'x$@%.$@%x']",0.96991268622610105,0.96483041670217706,0.8500383116447654,0.96829048480664037,0.96297718990670644,0.84866677240746435,0.373,61.0,61.0,61.0,61.0
I01T-gNNS-p045-r1,The boy is dancing with the music.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	with	_	IN	IN	_	0	erased	_	_
6	the	_	DT	DT	_	7	det	_	_
7	music	_	NN	NN	_	4	prep_with	_	_
8	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'erased$@%with$@%WORDERASED', 'det$@%the$@%music', 'prep_with$@%music$@%dance', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%with$@%WORDERASED', 'x$@%the$@%music', 'x$@%music$@%dance', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%with$@%x', 'x$@%the$@%x', 'x$@%music$@%x', 'x$@%.$@%x']",0.19695686511799493,0.12063374764806312,0.052510165244949447,0.20271644580124359,0.10791958837161286,0.033086720627697574,1.0,40.5,32.5,10.5,33.5
I01T-gNNS-p046-r1,He is singing.,0,1,1,1,0,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	singing	_	VBG	VBG	_	0	root	_	_
4	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%singing', 'aux$@%be$@%singing', 'root$@%singing$@%VROOT', 'punct$@%.$@%singing']","['x$@%he$@%singing', 'x$@%be$@%singing', 'x$@%singing$@%VROOT', 'x$@%.$@%singing']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%singing$@%x', 'x$@%.$@%x']",1.0,1.0,0.99910853064535232,1.0,1.0,0.99909304765228302,0.373,70.0,70.0,66.0,70.0
I01T-gNNS-p047-r1,The boy is dancing,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p048-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p049-r1,this boy is dancing ,1,0,1,1,1,"1	this	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%this$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%this$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%this$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.14623533277900602,0.15535960649407787,0.07776586423084253,0.15894113479812944,0.16861203127856961,0.12884112884071419,0.907,27.0,40.0,40.0,27.0
I01T-gNNS-p050-r1,The boy is dancing.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	dance	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'punct$@%.$@%dance']","['x$@%the$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%.$@%dance']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%.$@%x']",0.059862500930829676,0.063706015021522844,0.077377407011282928,0.070955285258280987,0.075320975926758127,0.128471020389607,1.0,12.0,12.0,27.0,12.0
I01T-gNNS-p052-r1,A young boy is dancing along with music.,1,0,1,1,1,"1	a	_	DT	DT	_	3	det	_	_
2	young	_	JJ	JJ	_	3	amod	_	_
3	boy	_	NN	NN	_	5	nsubj	_	_
4	be	_	VBZ	VBZ	_	5	aux	_	_
5	dance	_	VBG	VBG	_	0	root	_	_
6	along	_	RP	RP	_	0	erased	_	_
7	with	_	IN	IN	_	0	erased	_	_
8	music	_	NN	NN	_	5	prep_along_with	_	_
9	.	_	.	.	_	5	punct	_	_","['det$@%a$@%boy', 'amod$@%young$@%boy', 'nsubj$@%boy$@%dance', 'aux$@%be$@%dance', 'root$@%dance$@%VROOT', 'erased$@%along$@%WORDERASED', 'erased$@%with$@%WORDERASED', 'prep_along_with$@%music$@%dance', 'punct$@%.$@%dance']","['x$@%a$@%boy', 'x$@%young$@%boy', 'x$@%boy$@%dance', 'x$@%be$@%dance', 'x$@%dance$@%VROOT', 'x$@%along$@%WORDERASED', 'x$@%with$@%WORDERASED', 'x$@%music$@%dance', 'x$@%.$@%dance']","['x$@%a$@%x', 'x$@%young$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%dance$@%x', 'x$@%along$@%x', 'x$@%with$@%x', 'x$@%music$@%x', 'x$@%.$@%x']",0.27428489275900125,0.20667911338160605,0.14379498955485437,0.28376569232051208,0.19878821515100431,0.12182338481743649,0.907,51.0,50.0,45.0,52.0
