ResponseID,Response,Core,Answer,Gramm,Interp,Verif,parse,ldh,xdh,xdx,ldh TC weighted,xdh TC weighted,xdx TC weighted,ldh TC unweighted,xdh TC unweighted,xdx TC unweighted,AnnoScore,ldh w rank,xdh w rank,xdx w rank,ldh uw rank,xdh uw rank,xdx uw rank,AnnoRank
I08U-gNNS-p081-r1,the waitress is serving the food,0,1,1,1,0,"1	the	_	DT	DT	_	2	det	_	_
2	waitress	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	the	_	DT	DT	_	6	det	_	_
6	food	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waitress', 'nsubj$@%waitress$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%the$@%food', 'dobj$@%food$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waitress', 'x$@%waitress$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%the$@%food', 'x$@%food$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waitress$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%the$@%x', 'x$@%food$@%x', 'x$@%.$@%x']",0.76534211859014112,0.78896167185543264,0.91494352581543048,0.784310540259612,0.83332253342871931,0.917409460715358,0.373,21.0,25.0,68.0,27.0,39.0,68.0,59.0
I08U-gNNS-p082-r1,The woman is having food.,0,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	have	_	VBG	VBG	_	0	root	_	_
5	food	_	NN	NN	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%have', 'aux$@%be$@%have', 'root$@%have$@%VROOT', 'dobj$@%food$@%have', 'punct$@%.$@%have']","['x$@%the$@%woman', 'x$@%woman$@%have', 'x$@%be$@%have', 'x$@%have$@%VROOT', 'x$@%food$@%have', 'x$@%.$@%have']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%have$@%x', 'x$@%food$@%x', 'x$@%.$@%x']",0.93178586812024156,0.93871850414752533,0.79880196617161126,0.92929191994540528,0.93198571759210391,0.79103560886688917,0.635,57.0,57.0,53.0,57.0,57.0,53.0,47.5
I08U-gNNS-p083-r1,The servant is serving the woman a turkey. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	servant	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	the	_	DT	DT	_	6	det	_	_
6	woman	_	NN	NN	_	4	iobj	_	_
7	a	_	DT	DT	_	8	det	_	_
8	turkey	_	NN	NN	_	6	dep	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%servant', 'nsubj$@%servant$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%the$@%woman', 'iobj$@%woman$@%serve', 'det$@%a$@%turkey', 'dep$@%turkey$@%woman', 'punct$@%.$@%serve']","['x$@%the$@%servant', 'x$@%servant$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%the$@%woman', 'x$@%woman$@%serve', 'x$@%a$@%turkey', 'x$@%turkey$@%woman', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%servant$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%the$@%x', 'x$@%woman$@%x', 'x$@%a$@%x', 'x$@%turkey$@%x', 'x$@%.$@%x']",0.68804282716433041,0.6277825269796935,0.50378782793890386,0.67482197477555428,0.62314464473799025,0.49694205201476904,1.0,16.0,16.0,37.0,16.0,16.0,37.0,16.0
I08U-gNNS-p086-r1,The waiter is presenting a plate of meat to the woman.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	present	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	plate	_	NN	NN	_	4	dobj	_	_
7	of	_	IN	IN	_	0	erased	_	_
8	meat	_	NN	NN	_	6	prep_of	_	_
9	to	_	TO	TO	_	0	erased	_	_
10	the	_	DT	DT	_	11	det	_	_
11	woman	_	NN	NN	_	4	prep_to	_	_
12	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%present', 'aux$@%be$@%present', 'root$@%present$@%VROOT', 'det$@%a$@%plate', 'dobj$@%plate$@%present', 'erased$@%of$@%WORDERASED', 'prep_of$@%meat$@%plate', 'erased$@%to$@%WORDERASED', 'det$@%the$@%woman', 'prep_to$@%woman$@%present', 'punct$@%.$@%present']","['x$@%the$@%waiter', 'x$@%waiter$@%present', 'x$@%be$@%present', 'x$@%present$@%VROOT', 'x$@%a$@%plate', 'x$@%plate$@%present', 'x$@%of$@%WORDERASED', 'x$@%meat$@%plate', 'x$@%to$@%WORDERASED', 'x$@%the$@%woman', 'x$@%woman$@%present', 'x$@%.$@%present']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%present$@%x', 'x$@%a$@%x', 'x$@%plate$@%x', 'x$@%of$@%x', 'x$@%meat$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%woman$@%x', 'x$@%.$@%x']",0.80816879477071923,0.81272168113246357,0.47142071169635291,0.79727087278564712,0.79125579460298001,0.46599504950190773,1.0,31.0,31.0,33.0,31.0,30.0,33.0,16.0
I08U-gNNS-p087-r1,the waiter is serving a chicken to a lady,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	chicken	_	NN	NN	_	4	dobj	_	_
7	to	_	TO	TO	_	0	erased	_	_
8	a	_	DT	DT	_	9	det	_	_
9	lady	_	NN	NN	_	4	prep_to	_	_
10	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%chicken', 'dobj$@%chicken$@%serve', 'erased$@%to$@%WORDERASED', 'det$@%a$@%lady', 'prep_to$@%lady$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%chicken', 'x$@%chicken$@%serve', 'x$@%to$@%WORDERASED', 'x$@%a$@%lady', 'x$@%lady$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%chicken$@%x', 'x$@%to$@%x', 'x$@%a$@%x', 'x$@%lady$@%x', 'x$@%.$@%x']",0.53045689804373763,0.54651829978387501,0.34114273588527044,0.54168741146094446,0.5601764454297109,0.34269632370660408,1.0,13.0,15.0,19.0,13.0,13.0,19.0,16.0
I08U-gNNS-p099-r1,A waiter is serving food.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	food	_	NN	NN	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%a$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'dobj$@%food$@%serve', 'punct$@%.$@%serve']","['x$@%a$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%food$@%serve', 'x$@%.$@%serve']","['x$@%a$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%food$@%x', 'x$@%.$@%x']",0.47413908182695808,0.48952495819416819,0.29992315108531342,0.50894906729130462,0.53447675910905934,0.30125468236474118,1.0,8.0,12.0,12.0,8.0,11.0,12.0,16.0
I08U-gNNS-p101-r1,The waiter is going to give the food to that woman.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	6	xsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	go	_	VBG	VBG	_	0	root	_	_
5	to	_	TO	TO	_	6	aux	_	_
6	give	_	VB	VB	_	4	xcomp	_	_
7	the	_	DT	DT	_	8	det	_	_
8	food	_	NN	NN	_	6	dobj	_	_
9	to	_	TO	TO	_	0	erased	_	_
10	that	_	DT	DT	_	11	det	_	_
11	woman	_	NN	NN	_	6	prep_to	_	_
12	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'xsubj$@%waiter$@%give', 'aux$@%be$@%go', 'root$@%go$@%VROOT', 'aux$@%to$@%give', 'xcomp$@%give$@%go', 'det$@%the$@%food', 'dobj$@%food$@%give', 'erased$@%to$@%WORDERASED', 'det$@%that$@%woman', 'prep_to$@%woman$@%give', 'punct$@%.$@%go']","['x$@%the$@%waiter', 'x$@%waiter$@%give', 'x$@%be$@%go', 'x$@%go$@%VROOT', 'x$@%to$@%give', 'x$@%give$@%go', 'x$@%the$@%food', 'x$@%food$@%give', 'x$@%to$@%WORDERASED', 'x$@%that$@%woman', 'x$@%woman$@%give', 'x$@%.$@%go']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%go$@%x', 'x$@%to$@%x', 'x$@%give$@%x', 'x$@%the$@%x', 'x$@%food$@%x', 'x$@%to$@%x', 'x$@%that$@%x', 'x$@%woman$@%x', 'x$@%.$@%x']",0.84247969545527346,0.83909530455999304,0.29197087760895069,0.83128529378024396,0.81855113162381532,0.286540782623114,1.0,39.0,37.0,9.0,38.0,35.0,9.0,16.0
I08U-gNNS-p104-r1,A lady is eating in a good restaurant. ,0,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	lady	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	eat	_	VBG	VBG	_	0	root	_	_
5	in	_	IN	IN	_	0	erased	_	_
6	a	_	DT	DT	_	8	det	_	_
7	good	_	JJ	JJ	_	8	amod	_	_
8	restaurant	_	NN	NN	_	4	prep_in	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%a$@%lady', 'nsubj$@%lady$@%eat', 'aux$@%be$@%eat', 'root$@%eat$@%VROOT', 'erased$@%in$@%WORDERASED', 'det$@%a$@%restaurant', 'amod$@%good$@%restaurant', 'prep_in$@%restaurant$@%eat', 'punct$@%.$@%eat']","['x$@%a$@%lady', 'x$@%lady$@%eat', 'x$@%be$@%eat', 'x$@%eat$@%VROOT', 'x$@%in$@%WORDERASED', 'x$@%a$@%restaurant', 'x$@%good$@%restaurant', 'x$@%restaurant$@%eat', 'x$@%.$@%eat']","['x$@%a$@%x', 'x$@%lady$@%x', 'x$@%be$@%x', 'x$@%eat$@%x', 'x$@%in$@%x', 'x$@%a$@%x', 'x$@%good$@%x', 'x$@%restaurant$@%x', 'x$@%.$@%x']",0.90761364891147356,0.90665988024185262,0.84053197085982623,0.92571389919167912,0.91567681528964162,0.840939829476961,0.635,50.0,49.0,59.0,56.0,54.0,59.0,47.5
I08U-gNNS-p105-r1,The woman is waiting for her turkey.,0,1,1,0,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	wait	_	VBG	VBG	_	0	root	_	_
5	for	_	IN	IN	_	0	erased	_	_
6	she	_	PRP$	PRP$	_	7	poss	_	_
7	turkey	_	NN	NN	_	4	prep_for	_	_
8	.	_	.	.	_	4	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%wait', 'aux$@%be$@%wait', 'root$@%wait$@%VROOT', 'erased$@%for$@%WORDERASED', 'poss$@%she$@%turkey', 'prep_for$@%turkey$@%wait', 'punct$@%.$@%wait']","['x$@%the$@%woman', 'x$@%woman$@%wait', 'x$@%be$@%wait', 'x$@%wait$@%VROOT', 'x$@%for$@%WORDERASED', 'x$@%she$@%turkey', 'x$@%turkey$@%wait', 'x$@%.$@%wait']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%wait$@%x', 'x$@%for$@%x', 'x$@%she$@%x', 'x$@%turkey$@%x', 'x$@%.$@%x']",0.94571292935191198,0.94799900136144477,0.4630391320565993,0.93738286433669871,0.93352800876813213,0.45206037668416188,0.411,58.0,58.0,32.0,58.0,58.0,32.0,56.0
I08U-gNNS-p106-r1,The man is delivering the dish of chicken and the woman is sitting and waiting.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	man	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	deliver	_	VBG	VBG	_	0	root	_	_
5	the	_	DT	DT	_	6	det	_	_
6	dish	_	NN	NN	_	4	dobj	_	_
7	of	_	IN	IN	_	0	erased	_	_
8	chicken	_	NN	NN	_	6	prep_of	_	_
9	and	_	CC	CC	_	0	erased	_	_
10	the	_	DT	DT	_	11	det	_	_
11	woman	_	NN	NN	_	15	nsubj	_	_
12	be	_	VBZ	VBZ	_	13	aux	_	_
13	sit	_	VBG	VBG	_	4	conj_and	_	_
14	and	_	CC	CC	_	0	erased	_	_
15	wait	_	VBG	VBG	_	13	conj_and	_	_
16	.	_	.	.	_	4	punct	_	_","['det$@%the$@%man', 'nsubj$@%man$@%deliver', 'aux$@%be$@%deliver', 'root$@%deliver$@%VROOT', 'det$@%the$@%dish', 'dobj$@%dish$@%deliver', 'erased$@%of$@%WORDERASED', 'prep_of$@%chicken$@%dish', 'erased$@%and$@%WORDERASED', 'det$@%the$@%woman', 'nsubj$@%woman$@%wait', 'aux$@%be$@%sit', 'conj_and$@%sit$@%deliver', 'erased$@%and$@%WORDERASED', 'conj_and$@%wait$@%sit', 'punct$@%.$@%deliver']","['x$@%the$@%man', 'x$@%man$@%deliver', 'x$@%be$@%deliver', 'x$@%deliver$@%VROOT', 'x$@%the$@%dish', 'x$@%dish$@%deliver', 'x$@%of$@%WORDERASED', 'x$@%chicken$@%dish', 'x$@%and$@%WORDERASED', 'x$@%the$@%woman', 'x$@%woman$@%wait', 'x$@%be$@%sit', 'x$@%sit$@%deliver', 'x$@%and$@%WORDERASED', 'x$@%wait$@%sit', 'x$@%.$@%deliver']","['x$@%the$@%x', 'x$@%man$@%x', 'x$@%be$@%x', 'x$@%deliver$@%x', 'x$@%the$@%x', 'x$@%dish$@%x', 'x$@%of$@%x', 'x$@%chicken$@%x', 'x$@%and$@%x', 'x$@%the$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%sit$@%x', 'x$@%and$@%x', 'x$@%wait$@%x', 'x$@%.$@%x']",0.91729019252902499,0.92495344909538368,0.8572472743877777,0.91019666302565283,0.916096639988351,0.85388746260863346,1.0,55.0,55.0,61.0,54.0,55.0,60.0,16.0
I08U-gNNS-p107-r1,The waiter is serving a delicious turkey to the woman.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	7	det	_	_
6	delicious	_	JJ	JJ	_	7	amod	_	_
7	turkey	_	NN	NN	_	4	dobj	_	_
8	to	_	TO	TO	_	0	erased	_	_
9	the	_	DT	DT	_	10	det	_	_
10	woman	_	NN	NN	_	7	prep_to	_	_
11	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%turkey', 'amod$@%delicious$@%turkey', 'dobj$@%turkey$@%serve', 'erased$@%to$@%WORDERASED', 'det$@%the$@%woman', 'prep_to$@%woman$@%turkey', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%turkey', 'x$@%delicious$@%turkey', 'x$@%turkey$@%serve', 'x$@%to$@%WORDERASED', 'x$@%the$@%woman', 'x$@%woman$@%turkey', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%delicious$@%x', 'x$@%turkey$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%woman$@%x', 'x$@%.$@%x']",0.40404643350440417,0.42791012644506043,0.22981392696623548,0.39702945130029688,0.41591314031925364,0.2271461289582849,1.0,2.0,5.0,6.0,2.0,5.0,6.0,16.0
I08U-gNNS-p108-r1,A waiter is severing a lady in a restaurant,1,1,0,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	sever	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	lady	_	NN	NN	_	4	dobj	_	_
7	in	_	IN	IN	_	0	erased	_	_
8	a	_	DT	DT	_	9	det	_	_
9	restaurant	_	NN	NN	_	6	prep_in	_	_
10	.	_	.	.	_	4	punct	_	_","['det$@%a$@%waiter', 'nsubj$@%waiter$@%sever', 'aux$@%be$@%sever', 'root$@%sever$@%VROOT', 'det$@%a$@%lady', 'dobj$@%lady$@%sever', 'erased$@%in$@%WORDERASED', 'det$@%a$@%restaurant', 'prep_in$@%restaurant$@%lady', 'punct$@%.$@%sever']","['x$@%a$@%waiter', 'x$@%waiter$@%sever', 'x$@%be$@%sever', 'x$@%sever$@%VROOT', 'x$@%a$@%lady', 'x$@%lady$@%sever', 'x$@%in$@%WORDERASED', 'x$@%a$@%restaurant', 'x$@%restaurant$@%lady', 'x$@%.$@%sever']","['x$@%a$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%sever$@%x', 'x$@%a$@%x', 'x$@%lady$@%x', 'x$@%in$@%x', 'x$@%a$@%x', 'x$@%restaurant$@%x', 'x$@%.$@%x']",0.90836347723367883,0.91404979243723083,0.49721014578751954,0.90550759143272996,0.90603441974219967,0.49164669509064252,0.944,51.0,52.0,36.0,52.0,52.0,36.0,34.0
I08U-gNNS-p109-r1,The server is handing a turkey to the guest. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	server	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	hand	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	turkey	_	NN	NN	_	4	dobj	_	_
7	to	_	TO	TO	_	0	erased	_	_
8	the	_	DT	DT	_	9	det	_	_
9	guest	_	NN	NN	_	4	prep_to	_	_
10	.	_	.	.	_	4	punct	_	_","['det$@%the$@%server', 'nsubj$@%server$@%hand', 'aux$@%be$@%hand', 'root$@%hand$@%VROOT', 'det$@%a$@%turkey', 'dobj$@%turkey$@%hand', 'erased$@%to$@%WORDERASED', 'det$@%the$@%guest', 'prep_to$@%guest$@%hand', 'punct$@%.$@%hand']","['x$@%the$@%server', 'x$@%server$@%hand', 'x$@%be$@%hand', 'x$@%hand$@%VROOT', 'x$@%a$@%turkey', 'x$@%turkey$@%hand', 'x$@%to$@%WORDERASED', 'x$@%the$@%guest', 'x$@%guest$@%hand', 'x$@%.$@%hand']","['x$@%the$@%x', 'x$@%server$@%x', 'x$@%be$@%x', 'x$@%hand$@%x', 'x$@%a$@%x', 'x$@%turkey$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%guest$@%x', 'x$@%.$@%x']",0.91200233212217541,0.91767199736294569,0.64677267497378654,0.89362368608707765,0.89448482925993289,0.63579837429285324,1.0,53.0,53.0,48.0,48.0,50.0,48.0,16.0
I08U-gNNS-p111-r1,A waitress is serving turkey to a elegant woman in a fancy restaurant.,0,1,0,1,0,"1	a	_	DT	DT	_	2	det	_	_
2	waitress	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	turkey	_	NN	NN	_	4	dobj	_	_
6	to	_	TO	TO	_	0	erased	_	_
7	a	_	DT	DT	_	9	det	_	_
8	elegant	_	JJ	JJ	_	9	amod	_	_
9	woman	_	NN	NN	_	4	prep_to	_	_
10	in	_	IN	IN	_	0	erased	_	_
11	a	_	DT	DT	_	13	det	_	_
12	fancy	_	JJ	JJ	_	13	amod	_	_
13	restaurant	_	NN	NN	_	9	prep_in	_	_
14	.	_	.	.	_	4	punct	_	_","['det$@%a$@%waitress', 'nsubj$@%waitress$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'dobj$@%turkey$@%serve', 'erased$@%to$@%WORDERASED', 'det$@%a$@%woman', 'amod$@%elegant$@%woman', 'prep_to$@%woman$@%serve', 'erased$@%in$@%WORDERASED', 'det$@%a$@%restaurant', 'amod$@%fancy$@%restaurant', 'prep_in$@%restaurant$@%woman', 'punct$@%.$@%serve']","['x$@%a$@%waitress', 'x$@%waitress$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%turkey$@%serve', 'x$@%to$@%WORDERASED', 'x$@%a$@%woman', 'x$@%elegant$@%woman', 'x$@%woman$@%serve', 'x$@%in$@%WORDERASED', 'x$@%a$@%restaurant', 'x$@%fancy$@%restaurant', 'x$@%restaurant$@%woman', 'x$@%.$@%serve']","['x$@%a$@%x', 'x$@%waitress$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%turkey$@%x', 'x$@%to$@%x', 'x$@%a$@%x', 'x$@%elegant$@%x', 'x$@%woman$@%x', 'x$@%in$@%x', 'x$@%a$@%x', 'x$@%fancy$@%x', 'x$@%restaurant$@%x', 'x$@%.$@%x']",0.7387538981420767,0.69752415553237035,0.66093336031786798,0.74319050085245286,0.71362678910834476,0.65338822264924623,0.317,18.0,20.0,50.0,18.0,20.0,50.0,62.5
