ResponseID,Response,Core,Answer,Gramm,Interp,Verif,parse,ldh,xdh,xdx,ldh tfidf cosine,xdh tfidf cosine,xdx tfidf cosine
I14U-gNSC-p448-r1,The lady buys a car from the man. ,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	lady	_	NN	NN	_	3	nsubj	_	_
3	buy	_	VBZ	VBZ	_	0	root	_	_
4	a	_	DT	DT	_	5	det	_	_
5	car	_	NN	NN	_	3	dobj	_	_
6	from	_	IN	IN	_	0	erased	_	_
7	the	_	DT	DT	_	8	det	_	_
8	man	_	NN	NN	_	3	prep_from	_	_
9	.	_	.	.	_	3	punct	_	_","['det$@%the$@%lady', 'nsubj$@%lady$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'erased$@%from$@%WORDERASED', 'det$@%the$@%man', 'prep_from$@%man$@%buy', 'punct$@%.$@%buy']","['x$@%the$@%lady', 'x$@%lady$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%from$@%WORDERASED', 'x$@%the$@%man', 'x$@%man$@%buy', 'x$@%.$@%buy']","['x$@%the$@%x', 'x$@%lady$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%from$@%x', 'x$@%the$@%x', 'x$@%man$@%x', 'x$@%.$@%x']",0.011533281951269347,0.013105561853868353,0.0021285812632551027
I14U-gNSC-p450-r1,bought a car,0,0,0,0,0,"1	buy	_	VBD	VBD	_	0	root	_	_
2	a	_	DT	DT	_	3	det	_	_
3	car	_	NN	NN	_	1	dobj	_	_
4	.	_	.	.	_	1	punct	_	_","['root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.037129301740208231,0.03182069871146942,0.0090305439240635499
I14U-gNSC-p451-r1,"The woman is a con artists about to put a down payment on a car then abscond with the car, never making a single payment.",0,1,0,0,0,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	6	nsubj	_	_
3	be	_	VBZ	VBZ	_	6	cop	_	_
4	a	_	DT	DT	_	6	det	_	_
5	con	_	JJ	JJ	_	6	amod	_	_
6	artist	_	NNS	NNS	_	9	xsubj	_	_
7	about	_	IN	IN	_	6	dep	_	_
8	to	_	TO	TO	_	9	aux	_	_
9	put	_	VB	VB	_	7	xcomp	_	_
10	a	_	DT	DT	_	12	det	_	_
11	down	_	JJ	JJ	_	12	amod	_	_
12	payment	_	NN	NN	_	9	dobj	_	_
13	on	_	IN	IN	_	0	erased	_	_
14	a	_	DT	DT	_	15	det	_	_
15	car	_	NN	NN	_	9	prep_on	_	_
16	then	_	RB	RB	_	17	advmod	_	_
17	abscond	_	VBN	VBN	_	15	partmod	_	_
18	with	_	IN	IN	_	0	erased	_	_
19	the	_	DT	DT	_	20	det	_	_
20	car	_	NN	NN	_	17	prep_with	_	_
21	,	_	,	,	_	9	punct	_	_
22	never	_	RB	RB	_	23	neg	_	_
23	make	_	VBG	VBG	_	9	xcomp	_	_
24	a	_	DT	DT	_	26	det	_	_
25	single	_	JJ	JJ	_	26	amod	_	_
26	payment	_	NN	NN	_	23	dobj	_	_
27	.	_	.	.	_	6	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%artist', 'cop$@%be$@%artist', 'det$@%a$@%artist', 'amod$@%con$@%artist', 'xsubj$@%artist$@%put', 'dep$@%about$@%artist', 'aux$@%to$@%put', 'xcomp$@%put$@%about', 'det$@%a$@%payment', 'amod$@%down$@%payment', 'dobj$@%payment$@%put', 'erased$@%on$@%WORDERASED', 'det$@%a$@%car', 'prep_on$@%car$@%put', 'advmod$@%then$@%abscond', 'partmod$@%abscond$@%car', 'erased$@%with$@%WORDERASED', 'det$@%the$@%car', 'prep_with$@%car$@%abscond', 'punct$@%,$@%put', 'neg$@%never$@%make', 'xcomp$@%make$@%put', 'det$@%a$@%payment', 'amod$@%single$@%payment', 'dobj$@%payment$@%make', 'punct$@%.$@%artist']","['x$@%the$@%woman', 'x$@%woman$@%artist', 'x$@%be$@%artist', 'x$@%a$@%artist', 'x$@%con$@%artist', 'x$@%artist$@%put', 'x$@%about$@%artist', 'x$@%to$@%put', 'x$@%put$@%about', 'x$@%a$@%payment', 'x$@%down$@%payment', 'x$@%payment$@%put', 'x$@%on$@%WORDERASED', 'x$@%a$@%car', 'x$@%car$@%put', 'x$@%then$@%abscond', 'x$@%abscond$@%car', 'x$@%with$@%WORDERASED', 'x$@%the$@%car', 'x$@%car$@%abscond', 'x$@%,$@%put', 'x$@%never$@%make', 'x$@%make$@%put', 'x$@%a$@%payment', 'x$@%single$@%payment', 'x$@%payment$@%make', 'x$@%.$@%artist']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%a$@%x', 'x$@%con$@%x', 'x$@%artist$@%x', 'x$@%about$@%x', 'x$@%to$@%x', 'x$@%put$@%x', 'x$@%a$@%x', 'x$@%down$@%x', 'x$@%payment$@%x', 'x$@%on$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%then$@%x', 'x$@%abscond$@%x', 'x$@%with$@%x', 'x$@%the$@%x', 'x$@%car$@%x', 'x$@%,$@%x', 'x$@%never$@%x', 'x$@%make$@%x', 'x$@%a$@%x', 'x$@%single$@%x', 'x$@%payment$@%x', 'x$@%.$@%x']",0.034152417563199089,0.04014932679442007,0.004248945990809605
I14U-gNSC-p452-r1,I just bought a car!,0,0,1,0,0,"1	i	_	PRP	PRP	_	3	nsubj	_	_
2	just	_	RB	RB	_	3	advmod	_	_
3	buy	_	VBD	VBD	_	0	root	_	_
4	a	_	DT	DT	_	5	det	_	_
5	car	_	NN	NN	_	3	dobj	_	_
6	!	_	.	.	_	3	punct	_	_","['nsubj$@%i$@%buy', 'advmod$@%just$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%!$@%buy']","['x$@%i$@%buy', 'x$@%just$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%!$@%buy']","['x$@%i$@%x', 'x$@%just$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%!$@%x']",0.042855036255169066,0.038495201012846203,0.0087076885967046769
I14U-gNSC-p453-r1,She just bought a new car.,1,0,1,0,1,"1	she	_	PRP	PRP	_	3	nsubj	_	_
2	just	_	RB	RB	_	3	advmod	_	_
3	buy	_	VBD	VBD	_	0	root	_	_
4	a	_	DT	DT	_	6	det	_	_
5	new	_	JJ	JJ	_	6	amod	_	_
6	car	_	NN	NN	_	3	dobj	_	_
7	.	_	.	.	_	3	punct	_	_","['nsubj$@%she$@%buy', 'advmod$@%just$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'amod$@%new$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%she$@%buy', 'x$@%just$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%new$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%she$@%x', 'x$@%just$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%new$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.020014791143737609,0.020244818968085943,0.004236704822066395
I14U-gNSC-p455-r1,A woman buying a car with cash.,1,1,0,0,1,"1	a	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	0	root	_	_
3	buy	_	VBG	VBG	_	2	partmod	_	_
4	a	_	DT	DT	_	5	det	_	_
5	car	_	NN	NN	_	3	dobj	_	_
6	with	_	IN	IN	_	0	erased	_	_
7	cash	_	NN	NN	_	3	prep_with	_	_
8	.	_	.	.	_	2	punct	_	_","['det$@%a$@%woman', 'root$@%woman$@%VROOT', 'partmod$@%buy$@%woman', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'erased$@%with$@%WORDERASED', 'prep_with$@%cash$@%buy', 'punct$@%.$@%woman']","['x$@%a$@%woman', 'x$@%woman$@%VROOT', 'x$@%buy$@%woman', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%with$@%WORDERASED', 'x$@%cash$@%buy', 'x$@%.$@%woman']","['x$@%a$@%x', 'x$@%woman$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%with$@%x', 'x$@%cash$@%x', 'x$@%.$@%x']",0.017285346923535894,0.01760487997855209,0.0040382636757589907
I14U-gNSC-p456-r1,The woman is buying a car.,1,1,1,0,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	buy	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	car	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%buy', 'aux$@%be$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%the$@%woman', 'x$@%woman$@%buy', 'x$@%be$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.020791005051667422,0.014702980261477983,0.0010979658566997452
I14U-gNSC-p457-r1,The woman just bought a brand new car. ,1,1,1,0,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	just	_	RB	RB	_	4	advmod	_	_
4	buy	_	VBD	VBD	_	0	root	_	_
5	a	_	DT	DT	_	8	det	_	_
6	brand	_	NN	NN	_	8	nn	_	_
7	new	_	JJ	JJ	_	8	amod	_	_
8	car	_	NN	NN	_	4	dobj	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%buy', 'advmod$@%just$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'nn$@%brand$@%car', 'amod$@%new$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%the$@%woman', 'x$@%woman$@%buy', 'x$@%just$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%brand$@%car', 'x$@%new$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%just$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%brand$@%x', 'x$@%new$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.013206915513039208,0.0088200009787542388,0.0020202628507302034
I14U-gNSC-p460-r1,The woman gives money to the man for the car.,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	3	nsubj	_	_
3	give	_	VBZ	VBZ	_	0	root	_	_
4	money	_	NN	NN	_	3	dobj	_	_
5	to	_	TO	TO	_	0	erased	_	_
6	the	_	DT	DT	_	7	det	_	_
7	man	_	NN	NN	_	3	prep_to	_	_
8	for	_	IN	IN	_	0	erased	_	_
9	the	_	DT	DT	_	10	det	_	_
10	car	_	NN	NN	_	7	prep_for	_	_
11	.	_	.	.	_	3	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%give', 'root$@%give$@%VROOT', 'dobj$@%money$@%give', 'erased$@%to$@%WORDERASED', 'det$@%the$@%man', 'prep_to$@%man$@%give', 'erased$@%for$@%WORDERASED', 'det$@%the$@%car', 'prep_for$@%car$@%man', 'punct$@%.$@%give']","['x$@%the$@%woman', 'x$@%woman$@%give', 'x$@%give$@%VROOT', 'x$@%money$@%give', 'x$@%to$@%WORDERASED', 'x$@%the$@%man', 'x$@%man$@%give', 'x$@%for$@%WORDERASED', 'x$@%the$@%car', 'x$@%car$@%man', 'x$@%.$@%give']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%give$@%x', 'x$@%money$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%man$@%x', 'x$@%for$@%x', 'x$@%the$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.04485954287480165,0.040534277502259242,0.0063737413707692925
I14U-gNSC-p461-r1,The car salesman just sold a car to the lady.,1,0,1,1,1,"1	the	_	DT	DT	_	3	det	_	_
2	car	_	NN	NN	_	3	nn	_	_
3	salesman	_	NN	NN	_	5	nsubj	_	_
4	just	_	RB	RB	_	5	advmod	_	_
5	sell	_	VBD	VBD	_	0	root	_	_
6	a	_	DT	DT	_	7	det	_	_
7	car	_	NN	NN	_	5	dobj	_	_
8	to	_	TO	TO	_	0	erased	_	_
9	the	_	DT	DT	_	10	det	_	_
10	lady	_	NN	NN	_	5	prep_to	_	_
11	.	_	.	.	_	5	punct	_	_","['det$@%the$@%salesman', 'nn$@%car$@%salesman', 'nsubj$@%salesman$@%sell', 'advmod$@%just$@%sell', 'root$@%sell$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%sell', 'erased$@%to$@%WORDERASED', 'det$@%the$@%lady', 'prep_to$@%lady$@%sell', 'punct$@%.$@%sell']","['x$@%the$@%salesman', 'x$@%car$@%salesman', 'x$@%salesman$@%sell', 'x$@%just$@%sell', 'x$@%sell$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%sell', 'x$@%to$@%WORDERASED', 'x$@%the$@%lady', 'x$@%lady$@%sell', 'x$@%.$@%sell']","['x$@%the$@%x', 'x$@%car$@%x', 'x$@%salesman$@%x', 'x$@%just$@%x', 'x$@%sell$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%lady$@%x', 'x$@%.$@%x']",0.075332503287958152,0.078901554608009072,0.0068394082712646131
I14U-gNSC-p462-r1,A woman is buying a car from a man.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	buy	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	car	_	NN	NN	_	4	dobj	_	_
7	from	_	IN	IN	_	0	erased	_	_
8	a	_	DT	DT	_	9	det	_	_
9	man	_	NN	NN	_	4	prep_from	_	_
10	.	_	.	.	_	4	punct	_	_","['det$@%a$@%woman', 'nsubj$@%woman$@%buy', 'aux$@%be$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'erased$@%from$@%WORDERASED', 'det$@%a$@%man', 'prep_from$@%man$@%buy', 'punct$@%.$@%buy']","['x$@%a$@%woman', 'x$@%woman$@%buy', 'x$@%be$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%from$@%WORDERASED', 'x$@%a$@%man', 'x$@%man$@%buy', 'x$@%.$@%buy']","['x$@%a$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%from$@%x', 'x$@%a$@%x', 'x$@%man$@%x', 'x$@%.$@%x']",0.010282403767148507,0.014443389108324878,0.0033904132168444123
I14U-gNSC-p467-r1,A woman is purchasing a car from a salesman.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	purchase	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	car	_	NN	NN	_	4	dobj	_	_
7	from	_	IN	IN	_	0	erased	_	_
8	a	_	DT	DT	_	9	det	_	_
9	salesman	_	NN	NN	_	4	prep_from	_	_
10	.	_	.	.	_	4	punct	_	_","['det$@%a$@%woman', 'nsubj$@%woman$@%purchase', 'aux$@%be$@%purchase', 'root$@%purchase$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%purchase', 'erased$@%from$@%WORDERASED', 'det$@%a$@%salesman', 'prep_from$@%salesman$@%purchase', 'punct$@%.$@%purchase']","['x$@%a$@%woman', 'x$@%woman$@%purchase', 'x$@%be$@%purchase', 'x$@%purchase$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%purchase', 'x$@%from$@%WORDERASED', 'x$@%a$@%salesman', 'x$@%salesman$@%purchase', 'x$@%.$@%purchase']","['x$@%a$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%purchase$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%from$@%x', 'x$@%a$@%x', 'x$@%salesman$@%x', 'x$@%.$@%x']",0.048138797845985515,0.049934187882341163,0.0054007106667398608
I14U-gNSC-p469-r1,The woman buys a red car from a man.,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	3	nsubj	_	_
3	buy	_	VBZ	VBZ	_	0	root	_	_
4	a	_	DT	DT	_	6	det	_	_
5	red	_	JJ	JJ	_	6	amod	_	_
6	car	_	NN	NN	_	3	dobj	_	_
7	from	_	IN	IN	_	0	erased	_	_
8	a	_	DT	DT	_	9	det	_	_
9	man	_	NN	NN	_	3	prep_from	_	_
10	.	_	.	.	_	3	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'amod$@%red$@%car', 'dobj$@%car$@%buy', 'erased$@%from$@%WORDERASED', 'det$@%a$@%man', 'prep_from$@%man$@%buy', 'punct$@%.$@%buy']","['x$@%the$@%woman', 'x$@%woman$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%red$@%car', 'x$@%car$@%buy', 'x$@%from$@%WORDERASED', 'x$@%a$@%man', 'x$@%man$@%buy', 'x$@%.$@%buy']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%red$@%x', 'x$@%car$@%x', 'x$@%from$@%x', 'x$@%a$@%x', 'x$@%man$@%x', 'x$@%.$@%x']",0.0075867555750284144,0.0076942580729668641,0.0018818364318887726
I14U-gNSC-p479-r1,A woman is buying a car.,1,1,1,0,1,"1	a	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	buy	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	car	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%a$@%woman', 'nsubj$@%woman$@%buy', 'aux$@%be$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%a$@%woman', 'x$@%woman$@%buy', 'x$@%be$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%a$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.02342406719335266,0.017511564895649756,0.0027045079119795146
I14U-gNSC-p482-r1,The woman is buying a car. ,1,1,1,0,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	buy	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	car	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%buy', 'aux$@%be$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%the$@%woman', 'x$@%woman$@%buy', 'x$@%be$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%be$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.020791005051667422,0.014702980261477983,0.0010979658566997452
I14U-gNSC-p483-r1,The woman buys a car with cash.,1,0,1,0,1,"1	the	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	3	nsubj	_	_
3	buy	_	VBZ	VBZ	_	0	root	_	_
4	a	_	DT	DT	_	5	det	_	_
5	car	_	NN	NN	_	3	dobj	_	_
6	with	_	IN	IN	_	0	erased	_	_
7	cash	_	NN	NN	_	5	prep_with	_	_
8	.	_	.	.	_	3	punct	_	_","['det$@%the$@%woman', 'nsubj$@%woman$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'erased$@%with$@%WORDERASED', 'prep_with$@%cash$@%car', 'punct$@%.$@%buy']","['x$@%the$@%woman', 'x$@%woman$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%with$@%WORDERASED', 'x$@%cash$@%car', 'x$@%.$@%buy']","['x$@%the$@%x', 'x$@%woman$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%with$@%x', 'x$@%cash$@%x', 'x$@%.$@%x']",0.0096139394382156462,0.0092492944302741131,0.00345812280332225
I14U-gNSC-p485-r1,She bought a car.,1,0,1,0,1,"1	she	_	PRP	PRP	_	2	nsubj	_	_
2	buy	_	VBD	VBD	_	0	root	_	_
3	a	_	DT	DT	_	4	det	_	_
4	car	_	NN	NN	_	2	dobj	_	_
5	.	_	.	.	_	2	punct	_	_","['nsubj$@%she$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%she$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%she$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.036053299739171152,0.027019560356089323,0.0048504521871621797
I14U-gNSC-p491-r1,That lady just bought a car.,1,0,1,0,1,"1	that	_	DT	DT	_	2	det	_	_
2	lady	_	NN	NN	_	4	nsubj	_	_
3	just	_	RB	RB	_	4	advmod	_	_
4	buy	_	VBD	VBD	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	car	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%that$@%lady', 'nsubj$@%lady$@%buy', 'advmod$@%just$@%buy', 'root$@%buy$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%buy', 'punct$@%.$@%buy']","['x$@%that$@%lady', 'x$@%lady$@%buy', 'x$@%just$@%buy', 'x$@%buy$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%buy', 'x$@%.$@%buy']","['x$@%that$@%x', 'x$@%lady$@%x', 'x$@%just$@%x', 'x$@%buy$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.036413150031740837,0.032859160578133983,0.0086499224848439749
I14U-gNSC-p493-r1,A woman rents a car,1,0,1,0,1,"1	a	_	DT	DT	_	2	det	_	_
2	woman	_	NN	NN	_	3	nsubj	_	_
3	rent	_	VBZ	VBZ	_	0	root	_	_
4	a	_	DT	DT	_	5	det	_	_
5	car	_	NN	NN	_	3	dobj	_	_
6	.	_	.	.	_	3	punct	_	_","['det$@%a$@%woman', 'nsubj$@%woman$@%rent', 'root$@%rent$@%VROOT', 'det$@%a$@%car', 'dobj$@%car$@%rent', 'punct$@%.$@%rent']","['x$@%a$@%woman', 'x$@%woman$@%rent', 'x$@%rent$@%VROOT', 'x$@%a$@%car', 'x$@%car$@%rent', 'x$@%.$@%rent']","['x$@%a$@%x', 'x$@%woman$@%x', 'x$@%rent$@%x', 'x$@%a$@%x', 'x$@%car$@%x', 'x$@%.$@%x']",0.036842440399108112,0.040095000775849376,0.0044794594752529671
