ResponseID,Response,Core,Answer,Gramm,Interp,Verif,parse,ldh,ldx,lxh,xdh,xdx
I02T-gNSF-p142-r2,The boy is eating a slice of pizza.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	eat	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	slice	_	NN	NN	_	4	dobj	_	_
7	of	_	IN	IN	_	0	erased	_	_
8	pizza	_	NN	NN	_	6	prep_of	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%eat', 'aux$@%be$@%eat', 'root$@%eat$@%VROOT', 'det$@%a$@%slice', 'dobj$@%slice$@%eat', 'erased$@%of$@%WORDERASED', 'prep_of$@%pizza$@%slice', 'punct$@%.$@%eat']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'root$@%eat$@%x', 'det$@%a$@%x', 'dobj$@%slice$@%x', 'erased$@%of$@%x', 'prep_of$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%eat', 'aux$@%x$@%eat', 'root$@%x$@%VROOT', 'det$@%x$@%slice', 'dobj$@%x$@%eat', 'erased$@%x$@%WORDERASED', 'prep_of$@%x$@%slice', 'punct$@%x$@%eat']","['x$@%the$@%boy', 'x$@%boy$@%eat', 'x$@%be$@%eat', 'x$@%eat$@%VROOT', 'x$@%a$@%slice', 'x$@%slice$@%eat', 'x$@%of$@%WORDERASED', 'x$@%pizza$@%slice', 'x$@%.$@%eat']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%eat$@%x', 'x$@%a$@%x', 'x$@%slice$@%x', 'x$@%of$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSF-p145-r2,He is eating pizza. ,1,1,1,1,1,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	eat	_	VBG	VBG	_	0	root	_	_
4	pizza	_	NN	NN	_	3	dobj	_	_
5	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%eat', 'aux$@%be$@%eat', 'root$@%eat$@%VROOT', 'dobj$@%pizza$@%eat', 'punct$@%.$@%eat']","['nsubj$@%he$@%x', 'aux$@%be$@%x', 'root$@%eat$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['nsubj$@%x$@%eat', 'aux$@%x$@%eat', 'root$@%x$@%VROOT', 'dobj$@%x$@%eat', 'punct$@%x$@%eat']","['x$@%he$@%eat', 'x$@%be$@%eat', 'x$@%eat$@%VROOT', 'x$@%pizza$@%eat', 'x$@%.$@%eat']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%eat$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSF-p146-r2,The boy has his mouth open to consume pizza.,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	3	nsubj	_	_
3	have	_	VBZ	VBZ	_	0	root	_	_
4	he	_	PRP$	PRP$	_	5	poss	_	_
5	mouth	_	NN	NN	_	3	dobj	_	_
6	open	_	JJ	JJ	_	5	amod	_	_
7	to	_	TO	TO	_	8	aux	_	_
8	consume	_	VB	VB	_	6	xcomp	_	_
9	pizza	_	NN	NN	_	8	dobj	_	_
10	.	_	.	.	_	3	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%have', 'root$@%have$@%VROOT', 'poss$@%he$@%mouth', 'dobj$@%mouth$@%have', 'amod$@%open$@%mouth', 'aux$@%to$@%consume', 'xcomp$@%consume$@%open', 'dobj$@%pizza$@%consume', 'punct$@%.$@%have']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'root$@%have$@%x', 'poss$@%he$@%x', 'dobj$@%mouth$@%x', 'amod$@%open$@%x', 'aux$@%to$@%x', 'xcomp$@%consume$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%have', 'root$@%x$@%VROOT', 'poss$@%x$@%mouth', 'dobj$@%x$@%have', 'amod$@%x$@%mouth', 'aux$@%x$@%consume', 'xcomp$@%x$@%open', 'dobj$@%x$@%consume', 'punct$@%x$@%have']","['x$@%the$@%boy', 'x$@%boy$@%have', 'x$@%have$@%VROOT', 'x$@%he$@%mouth', 'x$@%mouth$@%have', 'x$@%open$@%mouth', 'x$@%to$@%consume', 'x$@%consume$@%open', 'x$@%pizza$@%consume', 'x$@%.$@%have']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%have$@%x', 'x$@%he$@%x', 'x$@%mouth$@%x', 'x$@%open$@%x', 'x$@%to$@%x', 'x$@%consume$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSF-p147-r2,The boy is excited to eat pizza. ,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	cop	_	_
4	excite	_	JJ	JJ	_	0	root	_	_
5	to	_	TO	TO	_	6	aux	_	_
6	eat	_	VB	VB	_	4	xcomp	_	_
7	pizza	_	NN	NN	_	6	dobj	_	_
8	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%excite', 'cop$@%be$@%excite', 'root$@%excite$@%VROOT', 'aux$@%to$@%eat', 'xcomp$@%eat$@%excite', 'dobj$@%pizza$@%eat', 'punct$@%.$@%excite']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'cop$@%be$@%x', 'root$@%excite$@%x', 'aux$@%to$@%x', 'xcomp$@%eat$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%excite', 'cop$@%x$@%excite', 'root$@%x$@%VROOT', 'aux$@%x$@%eat', 'xcomp$@%x$@%excite', 'dobj$@%x$@%eat', 'punct$@%x$@%excite']","['x$@%the$@%boy', 'x$@%boy$@%excite', 'x$@%be$@%excite', 'x$@%excite$@%VROOT', 'x$@%to$@%eat', 'x$@%eat$@%excite', 'x$@%pizza$@%eat', 'x$@%.$@%excite']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%excite$@%x', 'x$@%to$@%x', 'x$@%eat$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSF-p148-r2,The kid is eating pizza.,1,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	kid	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	eat	_	VBG	VBG	_	0	root	_	_
5	pizza	_	NN	NN	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%the$@%kid', 'nsubj$@%kid$@%eat', 'aux$@%be$@%eat', 'root$@%eat$@%VROOT', 'dobj$@%pizza$@%eat', 'punct$@%.$@%eat']","['det$@%the$@%x', 'nsubj$@%kid$@%x', 'aux$@%be$@%x', 'root$@%eat$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%kid', 'nsubj$@%x$@%eat', 'aux$@%x$@%eat', 'root$@%x$@%VROOT', 'dobj$@%x$@%eat', 'punct$@%x$@%eat']","['x$@%the$@%kid', 'x$@%kid$@%eat', 'x$@%be$@%eat', 'x$@%eat$@%VROOT', 'x$@%pizza$@%eat', 'x$@%.$@%eat']","['x$@%the$@%x', 'x$@%kid$@%x', 'x$@%be$@%x', 'x$@%eat$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSF-p149-r2,The boy is gleefully enjoying a slice of pizza. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	5	nsubj	_	_
3	be	_	VBZ	VBZ	_	5	aux	_	_
4	gleefully	_	RB	RB	_	5	advmod	_	_
5	enjoy	_	VBG	VBG	_	0	root	_	_
6	a	_	DT	DT	_	7	det	_	_
7	slice	_	NN	NN	_	5	dobj	_	_
8	of	_	IN	IN	_	0	erased	_	_
9	pizza	_	NN	NN	_	7	prep_of	_	_
10	.	_	.	.	_	5	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%enjoy', 'aux$@%be$@%enjoy', 'advmod$@%gleefully$@%enjoy', 'root$@%enjoy$@%VROOT', 'det$@%a$@%slice', 'dobj$@%slice$@%enjoy', 'erased$@%of$@%WORDERASED', 'prep_of$@%pizza$@%slice', 'punct$@%.$@%enjoy']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'advmod$@%gleefully$@%x', 'root$@%enjoy$@%x', 'det$@%a$@%x', 'dobj$@%slice$@%x', 'erased$@%of$@%x', 'prep_of$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%enjoy', 'aux$@%x$@%enjoy', 'advmod$@%x$@%enjoy', 'root$@%x$@%VROOT', 'det$@%x$@%slice', 'dobj$@%x$@%enjoy', 'erased$@%x$@%WORDERASED', 'prep_of$@%x$@%slice', 'punct$@%x$@%enjoy']","['x$@%the$@%boy', 'x$@%boy$@%enjoy', 'x$@%be$@%enjoy', 'x$@%gleefully$@%enjoy', 'x$@%enjoy$@%VROOT', 'x$@%a$@%slice', 'x$@%slice$@%enjoy', 'x$@%of$@%WORDERASED', 'x$@%pizza$@%slice', 'x$@%.$@%enjoy']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%gleefully$@%x', 'x$@%enjoy$@%x', 'x$@%a$@%x', 'x$@%slice$@%x', 'x$@%of$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSF-p150-r2,The boy is eating pizza.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	eat	_	VBG	VBG	_	0	root	_	_
5	pizza	_	NN	NN	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%eat', 'aux$@%be$@%eat', 'root$@%eat$@%VROOT', 'dobj$@%pizza$@%eat', 'punct$@%.$@%eat']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'root$@%eat$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%eat', 'aux$@%x$@%eat', 'root$@%x$@%VROOT', 'dobj$@%x$@%eat', 'punct$@%x$@%eat']","['x$@%the$@%boy', 'x$@%boy$@%eat', 'x$@%be$@%eat', 'x$@%eat$@%VROOT', 'x$@%pizza$@%eat', 'x$@%.$@%eat']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%eat$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSC-p152-r2,The boy appears to be savoring his first bite of a slice of pizza,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	6	xsubj	_	_
3	appear	_	VBZ	VBZ	_	0	root	_	_
4	to	_	TO	TO	_	6	aux	_	_
5	be	_	VB	VB	_	6	aux	_	_
6	savor	_	VBG	VBG	_	3	xcomp	_	_
7	he	_	PRP$	PRP$	_	9	poss	_	_
8	first	_	JJ	JJ	_	9	amod	_	_
9	bite	_	NN	NN	_	6	dobj	_	_
10	of	_	IN	IN	_	0	erased	_	_
11	a	_	DT	DT	_	12	det	_	_
12	slice	_	NN	NN	_	9	prep_of	_	_
13	of	_	IN	IN	_	0	erased	_	_
14	pizza	_	NN	NN	_	12	prep_of	_	_
15	.	_	.	.	_	3	punct	_	_","['det$@%the$@%boy', 'xsubj$@%boy$@%savor', 'root$@%appear$@%VROOT', 'aux$@%to$@%savor', 'aux$@%be$@%savor', 'xcomp$@%savor$@%appear', 'poss$@%he$@%bite', 'amod$@%first$@%bite', 'dobj$@%bite$@%savor', 'erased$@%of$@%WORDERASED', 'det$@%a$@%slice', 'prep_of$@%slice$@%bite', 'erased$@%of$@%WORDERASED', 'prep_of$@%pizza$@%slice', 'punct$@%.$@%appear']","['det$@%the$@%x', 'xsubj$@%boy$@%x', 'root$@%appear$@%x', 'aux$@%to$@%x', 'aux$@%be$@%x', 'xcomp$@%savor$@%x', 'poss$@%he$@%x', 'amod$@%first$@%x', 'dobj$@%bite$@%x', 'erased$@%of$@%x', 'det$@%a$@%x', 'prep_of$@%slice$@%x', 'erased$@%of$@%x', 'prep_of$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'xsubj$@%x$@%savor', 'root$@%x$@%VROOT', 'aux$@%x$@%savor', 'aux$@%x$@%savor', 'xcomp$@%x$@%appear', 'poss$@%x$@%bite', 'amod$@%x$@%bite', 'dobj$@%x$@%savor', 'erased$@%x$@%WORDERASED', 'det$@%x$@%slice', 'prep_of$@%x$@%bite', 'erased$@%x$@%WORDERASED', 'prep_of$@%x$@%slice', 'punct$@%x$@%appear']","['x$@%the$@%boy', 'x$@%boy$@%savor', 'x$@%appear$@%VROOT', 'x$@%to$@%savor', 'x$@%be$@%savor', 'x$@%savor$@%appear', 'x$@%he$@%bite', 'x$@%first$@%bite', 'x$@%bite$@%savor', 'x$@%of$@%WORDERASED', 'x$@%a$@%slice', 'x$@%slice$@%bite', 'x$@%of$@%WORDERASED', 'x$@%pizza$@%slice', 'x$@%.$@%appear']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%appear$@%x', 'x$@%to$@%x', 'x$@%be$@%x', 'x$@%savor$@%x', 'x$@%he$@%x', 'x$@%first$@%x', 'x$@%bite$@%x', 'x$@%of$@%x', 'x$@%a$@%x', 'x$@%slice$@%x', 'x$@%of$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSC-p153-r2,While standing up ,0,0,0,0,0,"1	while	_	IN	IN	_	2	mark	_	_
2	stand	_	VBG	VBG	_	0	root	_	_
3	up	_	RP	RP	_	2	prt	_	_
4	.	_	.	.	_	2	punct	_	_","['mark$@%while$@%stand', 'root$@%stand$@%VROOT', 'prt$@%up$@%stand', 'punct$@%.$@%stand']","['mark$@%while$@%x', 'root$@%stand$@%x', 'prt$@%up$@%x', 'punct$@%.$@%x']","['mark$@%x$@%stand', 'root$@%x$@%VROOT', 'prt$@%x$@%stand', 'punct$@%x$@%stand']","['x$@%while$@%stand', 'x$@%stand$@%VROOT', 'x$@%up$@%stand', 'x$@%.$@%stand']","['x$@%while$@%x', 'x$@%stand$@%x', 'x$@%up$@%x', 'x$@%.$@%x']"
I02T-gNSC-p159-r2, THE boy is standing eating pizza.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	stand	_	VBG	VBG	_	0	root	_	_
5	eat	_	VBG	VBG	_	4	xcomp	_	_
6	pizza	_	NN	NN	_	5	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%stand', 'aux$@%be$@%stand', 'root$@%stand$@%VROOT', 'xcomp$@%eat$@%stand', 'dobj$@%pizza$@%eat', 'punct$@%.$@%stand']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'root$@%stand$@%x', 'xcomp$@%eat$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%stand', 'aux$@%x$@%stand', 'root$@%x$@%VROOT', 'xcomp$@%x$@%stand', 'dobj$@%x$@%eat', 'punct$@%x$@%stand']","['x$@%the$@%boy', 'x$@%boy$@%stand', 'x$@%be$@%stand', 'x$@%stand$@%VROOT', 'x$@%eat$@%stand', 'x$@%pizza$@%eat', 'x$@%.$@%stand']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%stand$@%x', 'x$@%eat$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSC-p162-r2,Enjoying pizza,1,1,1,1,1,"1	enjoy	_	VBG	VBG	_	0	root	_	_
2	pizza	_	NN	NN	_	1	dobj	_	_
3	.	_	.	.	_	1	punct	_	_","['root$@%enjoy$@%VROOT', 'dobj$@%pizza$@%enjoy', 'punct$@%.$@%enjoy']","['root$@%enjoy$@%x', 'dobj$@%pizza$@%x', 'punct$@%.$@%x']","['root$@%x$@%VROOT', 'dobj$@%x$@%enjoy', 'punct$@%x$@%enjoy']","['x$@%enjoy$@%VROOT', 'x$@%pizza$@%enjoy', 'x$@%.$@%enjoy']","['x$@%enjoy$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSC-p163-r2,He is looking at the pizza,0,1,1,1,1,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	look	_	VBG	VBG	_	0	root	_	_
4	at	_	IN	IN	_	0	erased	_	_
5	the	_	DT	DT	_	6	det	_	_
6	pizza	_	NN	NN	_	3	prep_at	_	_
7	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%look', 'aux$@%be$@%look', 'root$@%look$@%VROOT', 'erased$@%at$@%WORDERASED', 'det$@%the$@%pizza', 'prep_at$@%pizza$@%look', 'punct$@%.$@%look']","['nsubj$@%he$@%x', 'aux$@%be$@%x', 'root$@%look$@%x', 'erased$@%at$@%x', 'det$@%the$@%x', 'prep_at$@%pizza$@%x', 'punct$@%.$@%x']","['nsubj$@%x$@%look', 'aux$@%x$@%look', 'root$@%x$@%VROOT', 'erased$@%x$@%WORDERASED', 'det$@%x$@%pizza', 'prep_at$@%x$@%look', 'punct$@%x$@%look']","['x$@%he$@%look', 'x$@%be$@%look', 'x$@%look$@%VROOT', 'x$@%at$@%WORDERASED', 'x$@%the$@%pizza', 'x$@%pizza$@%look', 'x$@%.$@%look']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%look$@%x', 'x$@%at$@%x', 'x$@%the$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
I02T-gNSC-p168-r2,The boy is eating lunch.,0,1,1,1,0,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	eat	_	VBG	VBG	_	0	root	_	_
5	lunch	_	NN	NN	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%eat', 'aux$@%be$@%eat', 'root$@%eat$@%VROOT', 'dobj$@%lunch$@%eat', 'punct$@%.$@%eat']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'root$@%eat$@%x', 'dobj$@%lunch$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%eat', 'aux$@%x$@%eat', 'root$@%x$@%VROOT', 'dobj$@%x$@%eat', 'punct$@%x$@%eat']","['x$@%the$@%boy', 'x$@%boy$@%eat', 'x$@%be$@%eat', 'x$@%eat$@%VROOT', 'x$@%lunch$@%eat', 'x$@%.$@%eat']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%eat$@%x', 'x$@%lunch$@%x', 'x$@%.$@%x']"
I02T-gNSC-p169-r2,the boy is having lunch,0,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	have	_	VBG	VBG	_	0	root	_	_
5	lunch	_	VB	VB	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%have', 'aux$@%be$@%have', 'root$@%have$@%VROOT', 'dobj$@%lunch$@%have', 'punct$@%.$@%have']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'root$@%have$@%x', 'dobj$@%lunch$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%have', 'aux$@%x$@%have', 'root$@%x$@%VROOT', 'dobj$@%x$@%have', 'punct$@%x$@%have']","['x$@%the$@%boy', 'x$@%boy$@%have', 'x$@%be$@%have', 'x$@%have$@%VROOT', 'x$@%lunch$@%have', 'x$@%.$@%have']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%have$@%x', 'x$@%lunch$@%x', 'x$@%.$@%x']"
I02T-gNSC-p170-r2,The boy is holding a slice of pizza.,0,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	hold	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	slice	_	NN	NN	_	4	dobj	_	_
7	of	_	IN	IN	_	0	erased	_	_
8	pizza	_	NN	NN	_	6	prep_of	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%boy', 'nsubj$@%boy$@%hold', 'aux$@%be$@%hold', 'root$@%hold$@%VROOT', 'det$@%a$@%slice', 'dobj$@%slice$@%hold', 'erased$@%of$@%WORDERASED', 'prep_of$@%pizza$@%slice', 'punct$@%.$@%hold']","['det$@%the$@%x', 'nsubj$@%boy$@%x', 'aux$@%be$@%x', 'root$@%hold$@%x', 'det$@%a$@%x', 'dobj$@%slice$@%x', 'erased$@%of$@%x', 'prep_of$@%pizza$@%x', 'punct$@%.$@%x']","['det$@%x$@%boy', 'nsubj$@%x$@%hold', 'aux$@%x$@%hold', 'root$@%x$@%VROOT', 'det$@%x$@%slice', 'dobj$@%x$@%hold', 'erased$@%x$@%WORDERASED', 'prep_of$@%x$@%slice', 'punct$@%x$@%hold']","['x$@%the$@%boy', 'x$@%boy$@%hold', 'x$@%be$@%hold', 'x$@%hold$@%VROOT', 'x$@%a$@%slice', 'x$@%slice$@%hold', 'x$@%of$@%WORDERASED', 'x$@%pizza$@%slice', 'x$@%.$@%hold']","['x$@%the$@%x', 'x$@%boy$@%x', 'x$@%be$@%x', 'x$@%hold$@%x', 'x$@%a$@%x', 'x$@%slice$@%x', 'x$@%of$@%x', 'x$@%pizza$@%x', 'x$@%.$@%x']"
