I03TU,I03TU_Gramm
the man is delivering the package to the woman,1
the man is handing package to the woman,0
he is passing the box to the girl,1
he is handing a package,0
the woman get a package,0
the man is handing a package to his client,1
the woman is receiving a package,1
he is sending a box to a woman,1
the deliver is handing the package to the woman,0
the boy give the girl a brown box,0
he is giving the package to the young lady,1
the poster officer is giving a package to a woman,0
he is passing a box to a woman,1
the man is delivering package,0
the man is passing a package to a sitting office lady,1
a woman is taking a package from a man,1
the man is putting the package to the woman,0
the man is delivered the package,0
he is passing a package to the woman,1
the woman is receiving a box from a man,1
he is delivering packages,1
a woman is receiving a package from a mail person,1
the man is giving a woman a gift,1
a delivery man is delivering a red package to center desk,0
the man is handing over a package to the lady,1
a man is sending a package to a woman,1
the man is giving a box to a woman,1
the man is delivering a package to the woman,1
the man is delivering a package,1
he is delivering a package to a woman,1
the man is looking the young lady,0
the young man is giving a box to a young lady,1
the man is handing a box to a woman,1
he is delivering a package,1
the girl gets her package,1
the man is giving the package to the woman,1
he is giving a box to the girl,1
he is sending a package,1
the man is handing a box to the lady,1
the man is passing a package to the woman,1
the man is giving a package to a woman,1
the man is delivering,1
the man is giving the package to the female officer,1
the officer is receiving the package from the postman,1
he is sending the gift for the women,1
the man give a gift to female,0
his is handing the woman a package,0
the postman is giving a package to the lady,1
the man is helping the girl to pick up her package,1
a man is passing a box to a young lady,1
he is giving the package to the woman,1
the man is handling a mailbox to the woman,1
sending package to a woman,0
a package is delivered,1
the man is passing the package to the lady,1
the man is giving a delivery to a woman,1
the man delivered one package to one female staff,1
the man is handing a package to a front desk lady,1
the man is giving the box to the woman,1
a man is giving a package to a woman,1
the woman is receiving a package from staff,1
the postman is delivering a package to a young office lady,1
the transporter is pass the package to the woman,0
a boy is giving his teacher a gift,1
the clerk is receiving a package,1
the poster is handing a package to a women who siting behind the desk,0
a mailman is giving a woman package,0
the man gives the bag to the girl,1
a man is delivering,0
the man is giving a box to the woman,1
the man give the woman package,0
the receptionist is receiving a mail box from the delivering man,0
the girl just got a package from the mailman,1
the lady is revive package,0
the man is handing a box to the woman,1
a postman is sending a package to a woman,1
a man is passing a package to a woman,1
the man give the girl a baggage,0
a lady receiving a package from a staff,0
the courier is giving the package to the woman,1
a postman is giving a package to a woman,1
the post-man is delivering a package to the woman in the front office,1
the man is sending the package to the woman,1
the deliver gives a box to a woman,0
a boy is delivering a box to the woman,1
a man is handing a mail box to a woman,1
the mail carrier is handing a package to the lady,1
a woman just received a mail box from a man,1
a currier is delivering a package to a office girl,0
the mailman is handing a package to a woman,1
a man with a cap is giving a box to a lady,1
the girl is receiving a thing from that man,1
the mailman is giving the mail to the woman,1
the man is delivering a package to a woman,1
the postman is delivering the delivery to the woman,1
the post man is delivering the box to the woman,1
the man is giving a package to the woman,1
the boy is returning a book to the center desk,1
the poster is giving a box to the woman,0
a woman is claiming her package,1
a woman is accepting a gift from a man,1
the man is giving present to the woman,0
the post man is giving a package to a woman,1
the woman is receiving the package from the boy,1
the postman is handing a package to the young woman who sits behind the reception desk,1
the female clerk is getting a box from a express worker,0
the man is giving a package to the lady,1
a postman is handing the post box to a woman,1
the man is giving the woman the package,1
the man is sending a gift to a girl,1
the girl was received the grift,0
the delivery man is sending the woman her belonging,0
the boy gives the girl a gift for marry proposal,0
a mail carrier is delivering a box to a woman,1
the man is passing the package to the woman,1
he is delivering a package for the woman,1
the delivery man is falling love with the girl while delivering,0
the deliver man is handing a package to the woman,0
the mailman is giving a mailbox,0
the postal man is giving the woman a package,1
woman is collecting a mail from the delivery boy,0
the man is passing a package to a woman,1
the postman is giving the packet to the girl,1
the woman is getting package,0
the man is delivering a package to a woman in an office,1
the man is giving a parcel to a lady,1
he is handing a lady a box,1
the man is handing over a package to recipient,0
he's delivering a package,1
he's handing a box to the lady,1
the man is making a package delivery to an office,1
the man is giving the woman a package,1
he is handing a package to the woman,1
the man is handing a packing to the lady,0
the man is feeling a sort of romantic feeling for the woman in front of him,1
the mailman is delivering a package to the receptionist,1
he is dropping off a package,1
he is handing the woman a box,1
he is presenting a gift,1
the man is delivering a package so the smoking hot receptionist,0
"as the man hands the package to the woman, their eyes meet and a passionate romance ensues",1
he's handing the woman a package,1
the man appears to be in the process of handing a package to a lady behind a desk,1
the man appears to be delivering a package,1
delivering a box,1
to a women,0
the is returning a package,0
handing the lady a package,1
delivering a package,1
taking a package from the woman,1
delivering a package to the woman,1
the man is flirting with the woman,1
delivery man is delivering a package,0
the receptionist is receiving a package,1
the man is picking up a package,1
the delivery man has arrived,1
a man delivered your package,1
gift,0
eat,0
he's picking up a package,1
the man is giving and delivering a box to the lady,1
the woman is taking a package from the man,1
delivering package,0
to da gril,0
he is delivering a box,1
delivering drugs,1
dropping off sexual gadgets,1
the man is handing a package to the young lady,1
the delivery man is handing a package to the lady,1
the delivery man is giving the lady a package,1
the secretary is receiving a pakage,0
the man is delivering a package to the receptionist of a well known law office,1
the man is admiring the woman,1
this man is delivering a package,1
this man is presenting a package to the woman,1
giving her a package,1
the delivery man is dropping off a package,1
this man is making a special delivery to the office,1
he's giving her a box,1
the man is delivering a package to a company,1
he is dropping a package off at its location,1
handing over a package,1
the delivery man is handing the woman a package,1
the man is picking up a package to deliver,1
the man delivers a package,1
the man hands a delivery to the woman,1
delivering his package,1
providing the female with a delivery,1
the man is a courier,1
handing the girl a package,1
taking a package from the girl,1
the man is handing a package to the woman,1
the woman is handing a package to the man,1
the woman is taking a delivery,1
he is handing the woman a package,1
the delivery man hands the lady a box,1
he gave the package to the lady at the desk,1
the is delivering,0
the man is handing her mail,1
the man is giving the woman a piece of mail,1
he is handing a box to the woman at the desk,1
the man is handing a package to the secretary,1
giving woman a package,0
"she is taking it lol-god, this is stupid",0
handing the secretary a package,1
receiving a package from the secretary,1
he is delivering a package to the receptionist,1
giving a package to an admin,1
the man is working,1
this man is going to mail a package,1
a young man will mail a package for you,1
the man is delivering a package to the receptionist,1
the receptionist is accepting a delivery from the man,1
woman receiving package,0
this guy is delivering a package,1
that guy is dropping off a package,1
he is delivering a package to what appears to be an office recptionist,1
the woman has handed a package to a man who is picking it up for delivery,1
the man is delivering package to the woman,0
a man is handing a small brown package to a woman seated at a desk,1
he is handing a package to a woman,1
the man is delivering the package,1
the man is handing over the package,1
bgrdydth,0
hfdn,0
the man is handing the woman a package,1
t.he man is accepting a package,0
the woman is accepting the package delivery,1
the man is delivering a package to the woman at her office,1
the man could be picking up a package from the woman at her office,1
the woman is getting a delivery from the post office,1
the man in the hat is giving the lady a package,1
the lady sitting at the desk is accepting the package from the man,1
the woman is getting a package,1
the man delivers a parcel,1
she is getting a package,1
he is giving her a package,1
he is delivering a package to the office,1
he is giving the box to the office worker,1
the package is being delivered to the receptionist,1
the receptionist is receiving the package,1
a delivery from a man from a delivery service,0
a package is being delivered from 'fedex' to the secretary,1
talk front table,0
talk nurse,0
the man is delivering a package to the woman behind the desk,1
the man standing is giving the woman at the desk a gift,1
a man is giving a package to a secretary,1
the secretary is receiving a package from a man,1
a delivery man gives a woman a package,1
a woman at a desk has just given a man a package,1
the secretary receiving a package from the mailman,0
the mailroom man is bringing a package to the secretary,1
delivery man is picking up a delivery from woman,0
woman is receiving a package from delivery man,0
a courier service is delivering a package to an office employee,1
a woman is receiving a package,1
a woman is getting a package,1
a man is delivering a package,1
a delivery man is delivering a package to a receptionist,1
a delivery is being made,1
a man is handing a package to a woman,1
a woman is getting a package from a man,1
receptionist receiving a package,0
a woman receiving a package,0
a woman is receiving a box from a man,1
the delivering man is handing a box to a lady,0
the office worker gave the courier a package to deliver,1
the courier is delivering a package to the office worker,1
the delivery man is delivering a package to the secretary,1
the receptionist is receiving a package from the delivery man,1
a small package delivery associate is delivering a package,1
this lady is recieving a package,1
a man is giving a package,1
a women is receiving a package,0
a delivery man is handing a package to a receptionist,1
a delivery man is giving a package to a woman at a desk,1
woman is reciving a package,0
man is handing over a package to the woman,0
delivery,0
package,0
a receptionist is accepting a package from a delivery man,1
a delivery man is picking up a package to be mailed,1
giving present,0
giving nice present,0
the receptionist accepts the delivery,1
the delivery person hands the box to the woman,1
courier man handing over the package to a woman,0
woman receiving the package from a delivery guy,0
the secretary is receiving a package delivery,1
the delivery service drops off a package to its destination,1
the secretary received a package,1
a package was delivered to the office,1
she is taking the package,1
the delivery man hands her the package,1
a delivery guy is dropping off a package,1
the girl is accepting a delivery,1
a parcel is being delivered to a receptionist,1
a delivery person is delivering a parcel,1
the woman is receiving a gift from the man,1
the postman is giving the mail to an employee,1
an employee is getting the mail from the postman,1
the delivery guy drops off a package,1
the lady receives a package,1
the secretary is receiving a package while seated at a desk from a delivery man,0
the deliveryman is handing a package to a woman behind a desk,1
a girl is receiving a package,1
a boy is delivering a package,1
the lady is receiving a package,1
the delivery guy is giving the lady a package,1
this guy gaveling a gifted to a woman,0
this guy given to a woman,0
a messenger is delivering a package to a receptionist at an office,1
"a receptionist, behind a desk in an office, is receiving a package delivered by a messenger",1
the woman is receiving a package from the delivery man,1
someone sent a box to the office,1
a delivery man is giving a woman a box,1
a woman is receiving a box from a delivery man,1
a woman receives a package,1
man is delivering package,0
lady is accepting package delivery,0
the man gives a package to the woman,1
the office has received a delivery,1
a package is being delivered to a receptionist,1
a receptionist is receiving a delivery package,1
a delivery man is handing a package to an office worker,1
a woman with an abnormally small waist is receiving a package from a delivery man,1
a man is handing a woman a box,1
there is a delivery being made at an office,1
a man is handing a package to the secretary,1
a man is delivering a package to a woman at her desk,1
a woman is flirtatiously receiving a package at her job,1
man giving a woman a package,0
a woman is receiving a package from a delivery man,1
a man is delivering a package to a woman,1
the woman gets the package from the deliveryman,1
the delivery man gives the package to the woman,1
delivering mail package,0
to a woman,0
a delivery man is giving an office worker a package,1
a woman is accepting a package from a delivery man,1
the receptionist is accepting a package from the delivery man,1
the delivery man is giving the receptionist a package,1
a courier is making a delivery,1
a woman is accepting a delivery,1
a delivery man is handing a receptionist a package,1
the woman is accepting a package from a delivery man,1
receiving a gift,1
happy about this,0
the girl is receiving a package,1
the secretary is receiving a package from the delivery man,1
the lady is accepting a package from the delivery man,1
a woman accepts a delivery,1
the delievery man hands the receptionist a package,1
the woman at the desk is receiving a package,1
the delivery man is giving the woman a package,1
the man gives the woman a box,1
the woman receives a box from the man,1
the delivery man is delivering a package,1
the secretary is accepting a package,1
a package is being exchanged between two people,1
two people are exchanging a package,1
a delivery man is handing a package to a lady,1
a seated lady is handing a package to a delivery man who just arrived,1
a man delivers a package,1
the man is delivering a parcel to the woman,1
the man is looking over the head of the woman while delivering the package,1
the delivery man gives a package to the receptionist,1
a woman is receiving a delivery,1
a woman received a package from the delivery boy,1
the woman is sending a package with delivery pickup services,1
the woman receives a package,1
"the finance is gifting a box to his wife-to-be on their anniversary, for it is a token of his passion",0
the woman is the recipient of ta parcel conveyed by the mailman,0
the boy gives the package to the girl,1
the girl receives the package from the guy,1
the delivery man is handing package to the receptionist,0
a guy is handing a box to a girl,1
a girl is holding a box,1
a delivery person is accepting a package,1
the man is handing the lady a package,1
