ResponseID,Response,Core,Answer,Gramm,Interp,Verif,parse,ldh,xdh,xdx
I08T-gNSC-p252-r1,serving the patron,1,1,1,1,1,"1	serve	_	VBG	VBG	_	0	root	_	_
2	the	_	DT	DT	_	3	det	_	_
3	patron	_	NN	NN	_	1	dobj	_	_
4	.	_	.	.	_	1	punct	_	_","['root$@%serve$@%VROOT', 'det$@%the$@%patron', 'dobj$@%patron$@%serve', 'punct$@%.$@%serve']","['x$@%serve$@%VROOT', 'x$@%the$@%patron', 'x$@%patron$@%serve', 'x$@%.$@%serve']","['x$@%serve$@%x', 'x$@%the$@%x', 'x$@%patron$@%x', 'x$@%.$@%x']"
I08T-gNSC-p253-r1,bringing the food to the table,1,1,1,1,1,"1	bring	_	VBG	VBG	_	0	root	_	_
2	the	_	DT	DT	_	3	det	_	_
3	food	_	NN	NN	_	1	dobj	_	_
4	to	_	TO	TO	_	0	erased	_	_
5	the	_	DT	DT	_	6	det	_	_
6	table	_	NN	NN	_	1	prep_to	_	_
7	.	_	.	.	_	1	punct	_	_","['root$@%bring$@%VROOT', 'det$@%the$@%food', 'dobj$@%food$@%bring', 'erased$@%to$@%WORDERASED', 'det$@%the$@%table', 'prep_to$@%table$@%bring', 'punct$@%.$@%bring']","['x$@%bring$@%VROOT', 'x$@%the$@%food', 'x$@%food$@%bring', 'x$@%to$@%WORDERASED', 'x$@%the$@%table', 'x$@%table$@%bring', 'x$@%.$@%bring']","['x$@%bring$@%x', 'x$@%the$@%x', 'x$@%food$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%table$@%x', 'x$@%.$@%x']"
I08T-gNSC-p254-r1,Bringing food to the table,1,1,1,1,1,"1	bring	_	VBG	VBG	_	0	root	_	_
2	food	_	NN	NN	_	1	dobj	_	_
3	to	_	TO	TO	_	0	erased	_	_
4	the	_	DT	DT	_	5	det	_	_
5	table	_	NN	NN	_	1	prep_to	_	_
6	.	_	.	.	_	1	punct	_	_","['root$@%bring$@%VROOT', 'dobj$@%food$@%bring', 'erased$@%to$@%WORDERASED', 'det$@%the$@%table', 'prep_to$@%table$@%bring', 'punct$@%.$@%bring']","['x$@%bring$@%VROOT', 'x$@%food$@%bring', 'x$@%to$@%WORDERASED', 'x$@%the$@%table', 'x$@%table$@%bring', 'x$@%.$@%bring']","['x$@%bring$@%x', 'x$@%food$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%table$@%x', 'x$@%.$@%x']"
I08T-gNSC-p255-r1,The waiter is serving a turkey dinner to a lady that will need a doggie bag to take most of it home.,1,1,1,1,0,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	7	det	_	_
6	turkey	_	NN	NN	_	7	nn	_	_
7	dinner	_	NN	NN	_	4	dobj	_	_
8	to	_	TO	TO	_	0	erased	_	_
9	a	_	DT	DT	_	10	det	_	_
10	lady	_	NN	NN	_	13	nsubj	_	_
11	that	_	WDT	WDT	_	0	erased	_	_
12	will	_	MD	MD	_	13	aux	_	_
13	need	_	VB	VB	_	10	rcmod	_	_
14	a	_	DT	DT	_	16	det	_	_
15	doggie	_	JJ	JJ	_	16	amod	_	_
16	bag	_	NN	NN	_	13	dobj	_	_
17	to	_	TO	TO	_	18	aux	_	_
18	take	_	VB	VB	_	13	xcomp	_	_
19	most	_	JJS	JJS	_	18	dobj	_	_
20	of	_	IN	IN	_	0	erased	_	_
21	it	_	PRP	PRP	_	19	prep_of	_	_
22	home	_	RB	RB	_	18	advmod	_	_
23	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%dinner', 'nn$@%turkey$@%dinner', 'dobj$@%dinner$@%serve', 'erased$@%to$@%WORDERASED', 'det$@%a$@%lady', 'nsubj$@%lady$@%need', 'erased$@%that$@%WORDERASED', 'aux$@%will$@%need', 'rcmod$@%need$@%lady', 'det$@%a$@%bag', 'amod$@%doggie$@%bag', 'dobj$@%bag$@%need', 'aux$@%to$@%take', 'xcomp$@%take$@%need', 'dobj$@%most$@%take', 'erased$@%of$@%WORDERASED', 'prep_of$@%it$@%most', 'advmod$@%home$@%take', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%dinner', 'x$@%turkey$@%dinner', 'x$@%dinner$@%serve', 'x$@%to$@%WORDERASED', 'x$@%a$@%lady', 'x$@%lady$@%need', 'x$@%that$@%WORDERASED', 'x$@%will$@%need', 'x$@%need$@%lady', 'x$@%a$@%bag', 'x$@%doggie$@%bag', 'x$@%bag$@%need', 'x$@%to$@%take', 'x$@%take$@%need', 'x$@%most$@%take', 'x$@%of$@%WORDERASED', 'x$@%it$@%most', 'x$@%home$@%take', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%turkey$@%x', 'x$@%dinner$@%x', 'x$@%to$@%x', 'x$@%a$@%x', 'x$@%lady$@%x', 'x$@%that$@%x', 'x$@%will$@%x', 'x$@%need$@%x', 'x$@%a$@%x', 'x$@%doggie$@%x', 'x$@%bag$@%x', 'x$@%to$@%x', 'x$@%take$@%x', 'x$@%most$@%x', 'x$@%of$@%x', 'x$@%it$@%x', 'x$@%home$@%x', 'x$@%.$@%x']"
I08T-gNSC-p257-r1,I think the young lady likes the smell of a roasted Turkey.,0,0,1,0,0,"1	i	_	PRP	PRP	_	2	nsubj	_	_
2	think	_	VBP	VBP	_	0	root	_	_
3	the	_	DT	DT	_	5	det	_	_
4	young	_	JJ	JJ	_	5	amod	_	_
5	lady	_	NN	NN	_	6	nsubj	_	_
6	like	_	VBZ	VBZ	_	2	ccomp	_	_
7	the	_	DT	DT	_	8	det	_	_
8	smell	_	NN	NN	_	6	dobj	_	_
9	of	_	IN	IN	_	0	erased	_	_
10	a	_	DT	DT	_	12	det	_	_
11	roasted	_	NNP	NNP	_	12	nn	_	_
12	turkey	_	NNP	NNP	_	8	prep_of	_	_
13	.	_	.	.	_	2	punct	_	_","['nsubj$@%i$@%think', 'root$@%think$@%VROOT', 'det$@%the$@%lady', 'amod$@%young$@%lady', 'nsubj$@%lady$@%like', 'ccomp$@%like$@%think', 'det$@%the$@%smell', 'dobj$@%smell$@%like', 'erased$@%of$@%WORDERASED', 'det$@%a$@%turkey', 'nn$@%roasted$@%turkey', 'prep_of$@%turkey$@%smell', 'punct$@%.$@%think']","['x$@%i$@%think', 'x$@%think$@%VROOT', 'x$@%the$@%lady', 'x$@%young$@%lady', 'x$@%lady$@%like', 'x$@%like$@%think', 'x$@%the$@%smell', 'x$@%smell$@%like', 'x$@%of$@%WORDERASED', 'x$@%a$@%turkey', 'x$@%roasted$@%turkey', 'x$@%turkey$@%smell', 'x$@%.$@%think']","['x$@%i$@%x', 'x$@%think$@%x', 'x$@%the$@%x', 'x$@%young$@%x', 'x$@%lady$@%x', 'x$@%like$@%x', 'x$@%the$@%x', 'x$@%smell$@%x', 'x$@%of$@%x', 'x$@%a$@%x', 'x$@%roasted$@%x', 'x$@%turkey$@%x', 'x$@%.$@%x']"
I08T-gNSC-p258-r1,The waiter is trying hard not to tip the hot bid into the lovely lady's lap b ecuase his fingers are burning from a hot platter!,0,1,0,0,0,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	try	_	VBG	VBG	_	0	root	_	_
5	hard	_	JJ	JJ	_	4	acomp	_	_
6	not	_	RB	RB	_	5	neg	_	_
7	to	_	TO	TO	_	8	aux	_	_
8	tip	_	VB	VB	_	5	xcomp	_	_
9	the	_	DT	DT	_	11	det	_	_
10	hot	_	JJ	JJ	_	11	amod	_	_
11	bid	_	NN	NN	_	8	dobj	_	_
12	into	_	IN	IN	_	0	erased	_	_
13	the	_	DT	DT	_	15	det	_	_
14	lovely	_	JJ	JJ	_	15	amod	_	_
15	lady	_	NN	NN	_	17	poss	_	_
16	's	_	POS	POS	_	0	erased	_	_
17	lap	_	NN	NN	_	8	prep_into	_	_
18	b	_	SYM	SYM	_	19	dep	_	_
19	ecuase	_	NN	NN	_	23	dep	_	_
20	he	_	PRP$	PRP$	_	21	poss	_	_
21	finger	_	NNS	NNS	_	23	nsubj	_	_
22	be	_	VBP	VBP	_	23	aux	_	_
23	burn	_	VBG	VBG	_	5	dep	_	_
24	from	_	IN	IN	_	0	erased	_	_
25	a	_	DT	DT	_	27	det	_	_
26	hot	_	JJ	JJ	_	27	amod	_	_
27	platter	_	NN	NN	_	23	prep_from	_	_
28	!	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%try', 'aux$@%be$@%try', 'root$@%try$@%VROOT', 'acomp$@%hard$@%try', 'neg$@%not$@%hard', 'aux$@%to$@%tip', 'xcomp$@%tip$@%hard', 'det$@%the$@%bid', 'amod$@%hot$@%bid', 'dobj$@%bid$@%tip', 'erased$@%into$@%WORDERASED', 'det$@%the$@%lady', 'amod$@%lovely$@%lady', 'poss$@%lady$@%lap', ""erased$@%'s$@%WORDERASED"", 'prep_into$@%lap$@%tip', 'dep$@%b$@%ecuase', 'dep$@%ecuase$@%burn', 'poss$@%he$@%finger', 'nsubj$@%finger$@%burn', 'aux$@%be$@%burn', 'dep$@%burn$@%hard', 'erased$@%from$@%WORDERASED', 'det$@%a$@%platter', 'amod$@%hot$@%platter', 'prep_from$@%platter$@%burn', 'punct$@%!$@%try']","['x$@%the$@%waiter', 'x$@%waiter$@%try', 'x$@%be$@%try', 'x$@%try$@%VROOT', 'x$@%hard$@%try', 'x$@%not$@%hard', 'x$@%to$@%tip', 'x$@%tip$@%hard', 'x$@%the$@%bid', 'x$@%hot$@%bid', 'x$@%bid$@%tip', 'x$@%into$@%WORDERASED', 'x$@%the$@%lady', 'x$@%lovely$@%lady', 'x$@%lady$@%lap', ""x$@%'s$@%WORDERASED"", 'x$@%lap$@%tip', 'x$@%b$@%ecuase', 'x$@%ecuase$@%burn', 'x$@%he$@%finger', 'x$@%finger$@%burn', 'x$@%be$@%burn', 'x$@%burn$@%hard', 'x$@%from$@%WORDERASED', 'x$@%a$@%platter', 'x$@%hot$@%platter', 'x$@%platter$@%burn', 'x$@%!$@%try']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%try$@%x', 'x$@%hard$@%x', 'x$@%not$@%x', 'x$@%to$@%x', 'x$@%tip$@%x', 'x$@%the$@%x', 'x$@%hot$@%x', 'x$@%bid$@%x', 'x$@%into$@%x', 'x$@%the$@%x', 'x$@%lovely$@%x', 'x$@%lady$@%x', ""x$@%'s$@%x"", 'x$@%lap$@%x', 'x$@%b$@%x', 'x$@%ecuase$@%x', 'x$@%he$@%x', 'x$@%finger$@%x', 'x$@%be$@%x', 'x$@%burn$@%x', 'x$@%from$@%x', 'x$@%a$@%x', 'x$@%hot$@%x', 'x$@%platter$@%x', 'x$@%!$@%x']"
I08T-gNSC-p260-r1,serving a patron,1,1,1,1,1,"1	serve	_	VBG	VBG	_	0	root	_	_
2	a	_	DT	DT	_	3	det	_	_
3	patron	_	NN	NN	_	1	dobj	_	_
4	.	_	.	.	_	1	punct	_	_","['root$@%serve$@%VROOT', 'det$@%a$@%patron', 'dobj$@%patron$@%serve', 'punct$@%.$@%serve']","['x$@%serve$@%VROOT', 'x$@%a$@%patron', 'x$@%patron$@%serve', 'x$@%.$@%serve']","['x$@%serve$@%x', 'x$@%a$@%x', 'x$@%patron$@%x', 'x$@%.$@%x']"
I08T-gNSC-p261-r1,The waiter is serving a turkey dinner.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	7	det	_	_
6	turkey	_	NN	NN	_	7	nn	_	_
7	dinner	_	NN	NN	_	4	dobj	_	_
8	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%dinner', 'nn$@%turkey$@%dinner', 'dobj$@%dinner$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%dinner', 'x$@%turkey$@%dinner', 'x$@%dinner$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%turkey$@%x', 'x$@%dinner$@%x', 'x$@%.$@%x']"
I08T-gNSC-p262-r1,"Waiter presenting the main course before carving, for her approval",1,0,1,0,1,"1	waiter	_	NNP	NNP	_	0	root	_	_
2	present	_	VBG	VBG	_	1	partmod	_	_
3	the	_	DT	DT	_	5	det	_	_
4	main	_	JJ	JJ	_	5	amod	_	_
5	course	_	NN	NN	_	2	dobj	_	_
6	before	_	IN	IN	_	0	erased	_	_
7	carve	_	VBG	VBG	_	2	prepc_before	_	_
8	,	_	,	,	_	7	punct	_	_
9	for	_	IN	IN	_	0	erased	_	_
10	she	_	PRP$	PRP$	_	11	poss	_	_
11	approval	_	NN	NN	_	7	prep_for	_	_
12	.	_	.	.	_	1	punct	_	_","['root$@%waiter$@%VROOT', 'partmod$@%present$@%waiter', 'det$@%the$@%course', 'amod$@%main$@%course', 'dobj$@%course$@%present', 'erased$@%before$@%WORDERASED', 'prepc_before$@%carve$@%present', 'punct$@%,$@%carve', 'erased$@%for$@%WORDERASED', 'poss$@%she$@%approval', 'prep_for$@%approval$@%carve', 'punct$@%.$@%waiter']","['x$@%waiter$@%VROOT', 'x$@%present$@%waiter', 'x$@%the$@%course', 'x$@%main$@%course', 'x$@%course$@%present', 'x$@%before$@%WORDERASED', 'x$@%carve$@%present', 'x$@%,$@%carve', 'x$@%for$@%WORDERASED', 'x$@%she$@%approval', 'x$@%approval$@%carve', 'x$@%.$@%waiter']","['x$@%waiter$@%x', 'x$@%present$@%x', 'x$@%the$@%x', 'x$@%main$@%x', 'x$@%course$@%x', 'x$@%before$@%x', 'x$@%carve$@%x', 'x$@%,$@%x', 'x$@%for$@%x', 'x$@%she$@%x', 'x$@%approval$@%x', 'x$@%.$@%x']"
I08T-gNSC-p263-r1,The waiter is serving the woman her order.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	the	_	DT	DT	_	6	det	_	_
6	woman	_	NN	NN	_	8	nsubj	_	_
7	she	_	PRP$	PRP$	_	8	poss	_	_
8	order	_	NN	NN	_	4	xcomp	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%the$@%woman', 'nsubj$@%woman$@%order', 'poss$@%she$@%order', 'xcomp$@%order$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%the$@%woman', 'x$@%woman$@%order', 'x$@%she$@%order', 'x$@%order$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%the$@%x', 'x$@%woman$@%x', 'x$@%she$@%x', 'x$@%order$@%x', 'x$@%.$@%x']"
I08T-gNSC-p264-r1,Serving dinner,1,1,1,1,1,"1	serve	_	VBG	VBG	_	0	root	_	_
2	dinner	_	NN	NN	_	1	dobj	_	_
3	.	_	.	.	_	1	punct	_	_","['root$@%serve$@%VROOT', 'dobj$@%dinner$@%serve', 'punct$@%.$@%serve']","['x$@%serve$@%VROOT', 'x$@%dinner$@%serve', 'x$@%.$@%serve']","['x$@%serve$@%x', 'x$@%dinner$@%x', 'x$@%.$@%x']"
I08T-gNSC-p266-r1,A waiter is serving a roasted bird. ,1,0,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	7	det	_	_
6	roasted	_	JJ	JJ	_	7	amod	_	_
7	bird	_	NN	NN	_	4	dobj	_	_
8	.	_	.	.	_	4	punct	_	_","['det$@%a$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%bird', 'amod$@%roasted$@%bird', 'dobj$@%bird$@%serve', 'punct$@%.$@%serve']","['x$@%a$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%bird', 'x$@%roasted$@%bird', 'x$@%bird$@%serve', 'x$@%.$@%serve']","['x$@%a$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%roasted$@%x', 'x$@%bird$@%x', 'x$@%.$@%x']"
I08T-gNSC-p270-r1,He is serving dinner.,1,1,1,1,1,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	serve	_	VBG	VBG	_	0	root	_	_
4	dinner	_	NN	NN	_	3	dobj	_	_
5	.	_	.	.	_	3	punct	_	_","['nsubj$@%he$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'dobj$@%dinner$@%serve', 'punct$@%.$@%serve']","['x$@%he$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%dinner$@%serve', 'x$@%.$@%serve']","['x$@%he$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%dinner$@%x', 'x$@%.$@%x']"
I08T-gNSC-p271-r1,The waiter is bringing the meal. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	bring	_	VBG	VBG	_	0	root	_	_
5	the	_	DT	DT	_	6	det	_	_
6	meal	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%bring', 'aux$@%be$@%bring', 'root$@%bring$@%VROOT', 'det$@%the$@%meal', 'dobj$@%meal$@%bring', 'punct$@%.$@%bring']","['x$@%the$@%waiter', 'x$@%waiter$@%bring', 'x$@%be$@%bring', 'x$@%bring$@%VROOT', 'x$@%the$@%meal', 'x$@%meal$@%bring', 'x$@%.$@%bring']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%bring$@%x', 'x$@%the$@%x', 'x$@%meal$@%x', 'x$@%.$@%x']"
I08T-gNSC-p272-r1,Fjjg,0,0,0,0,0,"1	fjjg	_	VBG	VBG	_	0	root	_	_
2	.	_	.	.	_	1	punct	_	_","['root$@%fjjg$@%VROOT', 'punct$@%.$@%fjjg']","['x$@%fjjg$@%VROOT', 'x$@%.$@%fjjg']","['x$@%fjjg$@%x', 'x$@%.$@%x']"
I08T-gNSC-p274-r1,The waiter is bringing food to the woman.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	bring	_	VBG	VBG	_	0	root	_	_
5	food	_	NN	NN	_	4	dobj	_	_
6	to	_	TO	TO	_	0	erased	_	_
7	the	_	DT	DT	_	8	det	_	_
8	woman	_	NN	NN	_	4	prep_to	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%bring', 'aux$@%be$@%bring', 'root$@%bring$@%VROOT', 'dobj$@%food$@%bring', 'erased$@%to$@%WORDERASED', 'det$@%the$@%woman', 'prep_to$@%woman$@%bring', 'punct$@%.$@%bring']","['x$@%the$@%waiter', 'x$@%waiter$@%bring', 'x$@%be$@%bring', 'x$@%bring$@%VROOT', 'x$@%food$@%bring', 'x$@%to$@%WORDERASED', 'x$@%the$@%woman', 'x$@%woman$@%bring', 'x$@%.$@%bring']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%bring$@%x', 'x$@%food$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%woman$@%x', 'x$@%.$@%x']"
I08T-gNSC-p276-r1,The waiter is serving food to the lady.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	food	_	NN	NN	_	4	dobj	_	_
6	to	_	TO	TO	_	0	erased	_	_
7	the	_	DT	DT	_	8	det	_	_
8	lady	_	NN	NN	_	4	prep_to	_	_
9	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'dobj$@%food$@%serve', 'erased$@%to$@%WORDERASED', 'det$@%the$@%lady', 'prep_to$@%lady$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%food$@%serve', 'x$@%to$@%WORDERASED', 'x$@%the$@%lady', 'x$@%lady$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%food$@%x', 'x$@%to$@%x', 'x$@%the$@%x', 'x$@%lady$@%x', 'x$@%.$@%x']"
I08T-gNSC-p277-r1,The waiter is serving a customer.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	customer	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%customer', 'dobj$@%customer$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%customer', 'x$@%customer$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%customer$@%x', 'x$@%.$@%x']"
I08T-gNSC-p282-r1,The waiter is serving a chicken.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	waiter	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	serve	_	VBG	VBG	_	0	root	_	_
5	a	_	DT	DT	_	6	det	_	_
6	chicken	_	NN	NN	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_","['det$@%the$@%waiter', 'nsubj$@%waiter$@%serve', 'aux$@%be$@%serve', 'root$@%serve$@%VROOT', 'det$@%a$@%chicken', 'dobj$@%chicken$@%serve', 'punct$@%.$@%serve']","['x$@%the$@%waiter', 'x$@%waiter$@%serve', 'x$@%be$@%serve', 'x$@%serve$@%VROOT', 'x$@%a$@%chicken', 'x$@%chicken$@%serve', 'x$@%.$@%serve']","['x$@%the$@%x', 'x$@%waiter$@%x', 'x$@%be$@%x', 'x$@%serve$@%x', 'x$@%a$@%x', 'x$@%chicken$@%x', 'x$@%.$@%x']"
